Parsing ACASXU_run2a_3_9_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_3_9_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4657.552588196298, -503.50245974519123, -715.3436743682782, -473.32853607204436, -516.3990905739486]
[4716.618010380246, 516.7888701558088, 704.7270783951069, 476.3342758656305, 519.0464708395082]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 138900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0457557333333335e9)
[Thread 1] Processed 139000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0486684444444447e9)
[Thread 1] Processed 139100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0515811555555553e9)
[Thread 1] Processed 139200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0544938666666665e9)
[Thread 1] Processed 139300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0574065777777777e9)
[Thread 1] Processed 139400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.060319288888889e9)
[Thread 1] Processed 139500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.063232e9)
[Thread 1] Processed 139600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.066144711111111e9)
[Thread 1] Processed 139700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0690574222222223e9)
[Thread 1] Processed 139800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0719701333333335e9)
[Thread 1] Processed 139900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0748828444444447e9)
[Thread 1] Processed 140000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0777955555555553e9)
[Thread 1] Processed 140100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0807082666666665e9)
[Thread 1] Processed 140200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0836209777777777e9)
[Thread 1] Processed 140300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.086533688888889e9)
[Thread 1] Processed 140400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0894464e9)
[Thread 1] Processed 140500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.092359111111111e9)
[Thread 1] Processed 140600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0952718222222223e9)
[Thread 1] Processed 140700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0981845333333335e9)
[Thread 1] Processed 140800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1010972444444447e9)
[Thread 1] Processed 140900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1040099555555553e9)
[Thread 1] Processed 141000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1069226666666665e9)
[Thread 1] Processed 141100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1098353777777777e9)
[Thread 1] Processed 141200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.112748088888889e9)
[Thread 1] Processed 141300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1156608e9)
[Thread 1] Processed 141400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.118573511111111e9)
[Thread 1] Processed 141500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1214862222222223e9)
[Thread 1] Processed 141600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1243989333333335e9)
[Thread 1] Processed 141700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1273116444444447e9)
[Thread 1] Processed 141800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1302243555555553e9)
[Thread 1] Processed 141900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1331370666666665e9)
[Thread 1] Processed 142000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1360497777777777e9)
[Thread 1] Processed 142100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.138962488888889e9)
[Thread 1] Processed 142200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1418752e9)
[Thread 1] Processed 142300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.144787911111111e9)
[Thread 1] Processed 142400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1477006222222223e9)
[Thread 1] Processed 142500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1506133333333335e9)
[Thread 1] Processed 142600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1535260444444447e9)
[Thread 1] Processed 142700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1564387555555553e9)
[Thread 1] Processed 142800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1593514666666665e9)
[Thread 1] Processed 142900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1622641777777777e9)
[Thread 1] Processed 143000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.165176888888889e9)
[Thread 1] Processed 143100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1680896e9)
[Thread 1] Processed 143200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.171002311111111e9)
[Thread 1] Processed 143300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1739150222222223e9)
[Thread 1] Processed 143400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1768277333333335e9)
[Thread 1] Processed 143500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1797404444444447e9)
[Thread 1] Processed 143600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1826531555555553e9)
[Thread 1] Processed 143700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1855658666666665e9)
[Thread 1] Processed 143800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.1884785777777777e9)
[Thread 1] Processed 143900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.191391288888889e9)
[Thread 1] Processed 144000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.194304e9)
[Thread 1] Processed 144100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.197216711111111e9)
[Thread 1] Processed 144200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2001294222222223e9)
[Thread 1] Processed 144300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2030421333333335e9)
[Thread 1] Processed 144400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2059548444444447e9)
[Thread 1] Processed 144500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2088675555555553e9)
[Thread 1] Processed 144600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2117802666666665e9)
[Thread 1] Processed 144700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2146929777777777e9)
[Thread 1] Processed 144800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.217605688888889e9)
[Thread 1] Processed 144900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2205184e9)
[Thread 1] Processed 145000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.223431111111111e9)
[Thread 1] Processed 145100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2263438222222223e9)
[Thread 1] Processed 145200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2292565333333335e9)
[Thread 1] Processed 145300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2321692444444447e9)
[Thread 1] Processed 145400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2350819555555553e9)
[Thread 1] Processed 145500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2379946666666665e9)
[Thread 1] Processed 145600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2409073777777777e9)
[Thread 1] Processed 145700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.243820088888889e9)
[Thread 1] Processed 145800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2467328e9)
[Thread 1] Processed 145900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.249645511111111e9)
[Thread 1] Processed 146000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2525582222222223e9)
[Thread 1] Processed 146100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2554709333333335e9)
[Thread 1] Processed 146200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2583836444444447e9)
[Thread 1] Processed 146300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2612963555555553e9)
[Thread 1] Processed 146400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2642090666666665e9)
[Thread 1] Processed 146500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2671217777777777e9)
[Thread 1] Processed 146600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.270034488888889e9)
[Thread 1] Processed 146700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2729472e9)
[Thread 1] Processed 146800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.275859911111111e9)
[Thread 1] Processed 146900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2787726222222223e9)
[Thread 1] Processed 147000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2816853333333335e9)
[Thread 1] Processed 147100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2845980444444447e9)
[Thread 1] Processed 147200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2875107555555553e9)
[Thread 1] Processed 147300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2904234666666665e9)
[Thread 1] Processed 147400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2933361777777777e9)
[Thread 1] Processed 147500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.296248888888889e9)
[Thread 1] Processed 147600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.2991616e9)
[Thread 1] Processed 147700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.302074311111111e9)
[Thread 1] Processed 147800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.304987022222222e9)
[Thread 1] Processed 147900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.307899733333333e9)
[Thread 1] Processed 148000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.310812444444445e9)
[Thread 1] Processed 148100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.313725155555555e9)
[Thread 1] Processed 148200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.316637866666667e9)
[Thread 1] Processed 148300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.319550577777778e9)
[Thread 1] Processed 148400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.2632514630136986e9)
[Thread 1] Processed 148500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.266124273972603e9)
[Thread 1] Processed 148600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.2689970849315066e9)
[Thread 1] Processed 148700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.271869895890411e9)
[Thread 1] Processed 148800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.274742706849315e9)
[Thread 1] Processed 148900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.277615517808219e9)
[Thread 1] Processed 149000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.280488328767123e9)
[Thread 1] Processed 149100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.2833611397260275e9)
[Thread 1] Processed 149200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.2862339506849313e9)
[Thread 1] Processed 149300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.2891067616438355e9)
[Thread 1] Processed 149400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.29197957260274e9)
[Thread 1] Processed 149500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.2948523835616436e9)
[Thread 1] Processed 149600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.297725194520548e9)
[Thread 1] Processed 149700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.300598005479452e9)
[Thread 1] Processed 149800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.303470816438356e9)
[Thread 1] Processed 149900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.306343627397261e9)
[Thread 1] Processed 150000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.309216438356164e9)
[Thread 1] Processed 150100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.312089249315068e9)
[Thread 1] Processed 150200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.3149620602739725e9)
[Thread 1] Processed 150300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.317834871232877e9)
[Thread 1] Processed 150400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.320707682191781e9)
[Thread 1] Processed 150500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.323580493150685e9)
[Thread 1] Processed 150600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.326453304109589e9)
[Thread 1] Processed 150700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.329326115068493e9)
[Thread 1] Processed 150800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.332198926027397e9)
[Thread 1] Processed 150900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.335071736986301e9)
[Thread 1] Processed 151000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.337944547945206e9)
[Thread 1] Processed 151100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.34081735890411e9)
[Thread 1] Processed 151200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.343690169863013e9)
[Thread 1] Processed 151300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.346562980821918e9)
[Thread 1] Processed 151400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.349435791780822e9)
[Thread 1] Processed 151500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.352308602739726e9)
[Thread 1] Processed 151600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.35518141369863e9)
[Thread 1] Processed 151700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.358054224657535e9)
[Thread 1] Processed 151800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.360927035616438e9)
[Thread 1] Processed 151900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.363799846575342e9)
[Thread 1] Processed 152000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.366672657534246e9)
[Thread 1] Processed 152100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.369545468493151e9)
[Thread 1] Processed 152200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.372418279452055e9)
[Thread 1] Processed 152300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.375291090410959e9)
[Thread 1] Processed 152400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.378163901369863e9)
[Thread 1] Processed 152500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.381036712328767e9)
[Thread 1] Processed 152600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.383909523287671e9)
[Thread 1] Processed 152700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.386782334246575e9)
[Thread 1] Processed 152800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.38965514520548e9)
[Thread 1] Processed 152900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.392527956164384e9)
[Thread 1] Processed 153000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.395400767123287e9)
[Thread 1] Processed 153100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.398273578082191e9)
[Thread 1] Processed 153200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.401146389041096e9)
[Thread 1] Processed 153300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.4040192e9)
[Thread 1] Processed 153400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.406892010958904e9)
[Thread 1] Processed 153500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.409764821917809e9)
[Thread 1] Processed 153600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.412637632876713e9)
[Thread 1] Processed 153700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.415510443835616e9)
[Thread 1] Processed 153800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.41838325479452e9)
[Thread 1] Processed 153900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.421256065753425e9)
[Thread 1] Processed 154000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.424128876712329e9)
[Thread 1] Processed 154100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.427001687671233e9)
[Thread 1] Processed 154200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.429874498630137e9)
[Thread 1] Processed 154300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.432747309589041e9)
[Thread 1] Processed 154400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.435620120547945e9)
[Thread 1] Processed 154500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.438492931506849e9)
[Thread 1] Processed 154600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.441365742465754e9)
[Thread 1] Processed 154700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.444238553424658e9)
[Thread 1] Processed 154800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.447111364383562e9)
[Thread 1] Processed 154900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.449984175342465e9)
[Thread 1] Processed 155000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.45285698630137e9)
[Thread 1] Processed 155100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.455729797260274e9)
[Thread 1] Processed 155200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.458602608219178e9)
[Thread 1] Processed 155300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.461475419178082e9)
[Thread 1] Processed 155400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.464348230136987e9)
[Thread 1] Processed 155500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.46722104109589e9)
[Thread 1] Processed 155600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.470093852054794e9)
[Thread 1] Processed 155700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.472966663013699e9)
[Thread 1] Processed 155800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.475839473972603e9)
[Thread 1] Processed 155900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.478712284931507e9)
[Thread 1] Processed 156000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.481585095890411e9)
[Thread 1] Processed 156100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.484457906849315e9)
[Thread 1] Processed 156200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.487330717808219e9)
[Thread 1] Processed 156300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.490203528767123e9)
[Thread 1] Processed 156400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.4930763397260275e9)
[Thread 1] Processed 156500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.495949150684932e9)
[Thread 1] Processed 156600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.498821961643836e9)
[Thread 1] Processed 156700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.501694772602739e9)
[Thread 1] Processed 156800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.504567583561644e9)
[Thread 1] Processed 156900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.507440394520548e9)
[Thread 1] Processed 157000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.510313205479452e9)
[Thread 1] Processed 157100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.513186016438356e9)
[Thread 1] Processed 157200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.516058827397261e9)
[Thread 1] Processed 157300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.518931638356164e9)
[Thread 1] Processed 157400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.521804449315068e9)
[Thread 1] Processed 157500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.5246772602739725e9)
[Thread 1] Processed 157600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.527550071232877e9)
[Thread 1] Processed 157700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.530422882191781e9)
[Thread 1] Processed 157800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.533295693150685e9)
[Thread 1] Processed 157900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.536168504109589e9)
[Thread 1] Processed 158000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.539041315068493e9)
[Thread 1] Processed 158100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.541914126027397e9)
[Thread 1] Processed 158200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.544786936986301e9)
[Thread 1] Processed 158300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.547659747945206e9)
[Thread 1] Processed 158400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.55053255890411e9)
[Thread 1] Processed 158500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.553405369863013e9)
[Thread 1] Processed 158600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.556278180821918e9)
[Thread 1] Processed 158700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.559150991780822e9)
[Thread 1] Processed 158800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.562023802739726e9)
[Thread 1] Processed 158900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.56489661369863e9)
[Thread 1] Processed 159000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.567769424657535e9)
[Thread 1] Processed 159100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.570642235616438e9)
[Thread 1] Processed 159200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.573515046575342e9)
[Thread 1] Processed 159300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.576387857534246e9)
[Thread 1] Processed 159400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.579260668493151e9)
[Thread 1] Processed 159500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.582133479452055e9)
[Thread 1] Processed 159600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.585006290410959e9)
[Thread 1] Processed 159700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.587879101369863e9)
[Thread 1] Processed 159800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.590751912328767e9)
[Thread 1] Processed 159900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.593624723287671e9)
[Thread 1] Processed 160000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.596497534246575e9)
[Thread 1] Processed 160100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.59937034520548e9)
[Thread 1] Processed 160200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.602243156164384e9)
[Thread 1] Processed 160300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.605115967123287e9)
[Thread 1] Processed 160400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.607988778082191e9)
[Thread 1] Processed 160500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.610861589041096e9)
[Thread 1] Processed 160600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.6137344e9)
[Thread 1] Processed 160700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.616607210958904e9)
[Thread 1] Processed 160800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.619480021917809e9)
[Thread 1] Processed 160900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.622352832876713e9)
[Thread 1] Processed 161000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.625225643835616e9)
[Thread 1] Processed 161100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.62809845479452e9)
[Thread 1] Processed 161200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.630971265753425e9)
[Thread 1] Processed 161300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.633844076712329e9)
[Thread 1] Processed 161400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.636716887671233e9)
[Thread 1] Processed 161500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.639589698630137e9)
[Thread 1] Processed 161600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.642462509589041e9)
[Thread 1] Processed 161700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.645335320547945e9)
[Thread 1] Processed 161800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.648208131506849e9)
[Thread 1] Processed 161900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.651080942465754e9)
[Thread 1] Processed 162000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.653953753424658e9)
[Thread 1] Processed 162100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.656826564383562e9)
[Thread 1] Processed 162200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.659699375342465e9)
[Thread 1] Processed 162300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.66257218630137e9)
[Thread 1] Processed 162400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.665444997260274e9)
[Thread 1] Processed 162500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.668317808219178e9)
[Thread 1] Processed 162600 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.671190619178082e9)
[Thread 1] Processed 162700 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.674063430136987e9)
[Thread 1] Processed 162800 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.67693624109589e9)
[Thread 1] Processed 162900 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.679809052054794e9)
[Thread 1] Processed 163000 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.682681863013699e9)
[Thread 1] Processed 163100 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.685554673972603e9)
[Thread 1] Processed 163200 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.688427484931507e9)
[Thread 1] Processed 163300 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.691300295890411e9)
[Thread 1] Processed 163400 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.694173106849315e9)
[Thread 1] Processed 163500 zonotopes (Work Done: 0.00348%; Expected Zonos: 4.697045917808219e9)
