Parsing ACASXU_run2a_1_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_1_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2357.115142506373, -2712.9959266842366, -2907.3198514264905, -2671.5857381431942, -2656.9169897490992]
[2408.140403305269, 2817.0556001106966, 2878.7707438660545, 2786.4418340478323, 2602.7760679835883]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 127500 zonotopes (Work Done: 1.8344%; Expected Zonos: 6.950505767765862e6)
[Thread 1] Processed 127600 zonotopes (Work Done: 1.8344%; Expected Zonos: 6.955940193522222e6)
[Thread 1] Processed 127700 zonotopes (Work Done: 1.8344%; Expected Zonos: 6.961385902461581e6)
[Thread 1] Processed 127800 zonotopes (Work Done: 1.83441%; Expected Zonos: 6.966825943295166e6)
[Thread 1] Processed 127900 zonotopes (Work Done: 1.83442%; Expected Zonos: 6.972243311871411e6)
[Thread 1] Processed 128000 zonotopes (Work Done: 1.83442%; Expected Zonos: 6.977694635805635e6)
[Thread 1] Processed 128100 zonotopes (Work Done: 1.83442%; Expected Zonos: 6.983140287261214e6)
[Thread 1] Processed 128200 zonotopes (Work Done: 1.83442%; Expected Zonos: 6.988588768317327e6)
[Thread 1] Processed 128300 zonotopes (Work Done: 1.83442%; Expected Zonos: 6.994034404288178e6)
[Thread 1] Processed 128400 zonotopes (Work Done: 1.83442%; Expected Zonos: 6.999485717152004e6)
[Thread 1] Processed 128500 zonotopes (Work Done: 1.83443%; Expected Zonos: 7.00490857926732e6)
[Thread 1] Processed 128600 zonotopes (Work Done: 1.83452%; Expected Zonos: 7.0099897434772765e6)
[Thread 1] Processed 128700 zonotopes (Work Done: 1.83452%; Expected Zonos: 7.015440746388223e6)
[Thread 1] Processed 128800 zonotopes (Work Done: 1.83457%; Expected Zonos: 7.02070926416392e6)
[Thread 1] Processed 128900 zonotopes (Work Done: 1.8346%; Expected Zonos: 7.026068815545778e6)
[Thread 1] Processed 129000 zonotopes (Work Done: 1.8346%; Expected Zonos: 7.031506755719517e6)
[Thread 1] Processed 129100 zonotopes (Work Done: 1.83466%; Expected Zonos: 7.036717488087029e6)
[Thread 1] Processed 129200 zonotopes (Work Done: 1.83466%; Expected Zonos: 7.042168082578189e6)
[Thread 1] Processed 129300 zonotopes (Work Done: 1.83468%; Expected Zonos: 7.04756143664349e6)
[Thread 1] Processed 129400 zonotopes (Work Done: 1.8347%; Expected Zonos: 7.052943246459066e6)
[Thread 1] Processed 129500 zonotopes (Work Done: 1.83489%; Expected Zonos: 7.0576600293494e6)
[Thread 1] Processed 129600 zonotopes (Work Done: 1.83489%; Expected Zonos: 7.063098487948006e6)
[Thread 1] Processed 129700 zonotopes (Work Done: 1.83499%; Expected Zonos: 7.06817530464384e6)
[Thread 1] Processed 129800 zonotopes (Work Done: 1.83499%; Expected Zonos: 7.0736249386489615e6)
[Thread 1] Processed 129900 zonotopes (Work Done: 1.83499%; Expected Zonos: 7.079074572654084e6)
[Thread 1] Processed 130000 zonotopes (Work Done: 1.83508%; Expected Zonos: 7.084153154378493e6)
[Thread 1] Processed 130100 zonotopes (Work Done: 1.83508%; Expected Zonos: 7.089601063741027e6)
[Thread 1] Processed 130200 zonotopes (Work Done: 1.93274%; Expected Zonos: 6.736555937746655e6)
[Thread 1] Processed 130300 zonotopes (Work Done: 1.9328%; Expected Zonos: 6.741516841350734e6)
[Thread 1] Processed 130400 zonotopes (Work Done: 1.9329%; Expected Zonos: 6.746347405910246e6)
[Thread 1] Processed 130500 zonotopes (Work Done: 1.93295%; Expected Zonos: 6.751353781762582e6)
[Thread 1] Processed 130600 zonotopes (Work Done: 1.93295%; Expected Zonos: 6.756511607064821e6)
[Thread 1] Processed 130700 zonotopes (Work Done: 1.933%; Expected Zonos: 6.761518247188226e6)
[Thread 1] Processed 130800 zonotopes (Work Done: 1.933%; Expected Zonos: 6.766679822053416e6)
[Thread 1] Processed 130900 zonotopes (Work Done: 1.95742%; Expected Zonos: 6.687375218428487e6)
[Thread 1] Processed 131000 zonotopes (Work Done: 1.95744%; Expected Zonos: 6.692422848300295e6)
[Thread 1] Processed 131100 zonotopes (Work Done: 1.95747%; Expected Zonos: 6.697404106626316e6)
[Thread 1] Processed 131200 zonotopes (Work Done: 1.95748%; Expected Zonos: 6.702507626889061e6)
[Thread 1] Processed 131300 zonotopes (Work Done: 1.95749%; Expected Zonos: 6.707585608871643e6)
[Thread 1] Processed 131400 zonotopes (Work Done: 1.95749%; Expected Zonos: 6.712668654396349e6)
[Thread 1] Processed 131500 zonotopes (Work Done: 1.95749%; Expected Zonos: 6.717777230236833e6)
[Thread 1] Processed 131600 zonotopes (Work Done: 1.95754%; Expected Zonos: 6.722737395756825e6)
[Thread 1] Processed 131700 zonotopes (Work Done: 1.95755%; Expected Zonos: 6.727808729074526e6)
[Thread 1] Processed 131800 zonotopes (Work Done: 1.95755%; Expected Zonos: 6.7329120387473935e6)
[Thread 1] Processed 131900 zonotopes (Work Done: 1.95756%; Expected Zonos: 6.73799354213963e6)
[Thread 1] Processed 132000 zonotopes (Work Done: 1.95756%; Expected Zonos: 6.743100669476746e6)
[Thread 1] Processed 132100 zonotopes (Work Done: 1.95757%; Expected Zonos: 6.748173121525858e6)
[Thread 1] Processed 132200 zonotopes (Work Done: 1.9576%; Expected Zonos: 6.753152990002575e6)
[Thread 1] Processed 132300 zonotopes (Work Done: 1.95764%; Expected Zonos: 6.75814038518572e6)
[Thread 1] Processed 132400 zonotopes (Work Done: 1.95764%; Expected Zonos: 6.763238282890474e6)
[Thread 1] Processed 132500 zonotopes (Work Done: 1.95764%; Expected Zonos: 6.768345180924134e6)
[Thread 1] Processed 132600 zonotopes (Work Done: 1.95766%; Expected Zonos: 6.7734063195296405e6)
[Thread 1] Processed 132700 zonotopes (Work Done: 1.96986%; Expected Zonos: 6.736508738909163e6)
[Thread 1] Processed 132800 zonotopes (Work Done: 1.96995%; Expected Zonos: 6.741304761034873e6)
[Thread 1] Processed 132900 zonotopes (Work Done: 1.96995%; Expected Zonos: 6.7463759416115815e6)
[Thread 1] Processed 133000 zonotopes (Work Done: 1.96995%; Expected Zonos: 6.7514317936797505e6)
[Thread 1] Processed 133100 zonotopes (Work Done: 1.96998%; Expected Zonos: 6.75642117614978e6)
[Thread 1] Processed 133200 zonotopes (Work Done: 1.96998%; Expected Zonos: 6.761497375380547e6)
[Thread 1] Processed 133300 zonotopes (Work Done: 1.97003%; Expected Zonos: 6.766403394694504e6)
[Thread 1] Processed 133400 zonotopes (Work Done: 1.97003%; Expected Zonos: 6.771469222466369e6)
[Thread 1] Processed 133500 zonotopes (Work Done: 1.97003%; Expected Zonos: 6.776545286351277e6)
[Thread 1] Processed 133600 zonotopes (Work Done: 1.97003%; Expected Zonos: 6.781605961569299e6)
[Thread 1] Processed 133700 zonotopes (Work Done: 1.97011%; Expected Zonos: 6.786430487468204e6)
[Thread 1] Processed 133800 zonotopes (Work Done: 1.97011%; Expected Zonos: 6.791496078038361e6)
[Thread 1] Processed 133900 zonotopes (Work Done: 1.97012%; Expected Zonos: 6.796556512636504e6)
[Thread 1] Processed 134000 zonotopes (Work Done: 1.97032%; Expected Zonos: 6.800920564529508e6)
[Thread 1] Processed 134100 zonotopes (Work Done: 1.97032%; Expected Zonos: 6.805990731144211e6)
[Thread 1] Processed 134200 zonotopes (Work Done: 1.97043%; Expected Zonos: 6.81069260877855e6)
[Thread 1] Processed 134300 zonotopes (Work Done: 1.97043%; Expected Zonos: 6.815767640528758e6)
[Thread 1] Processed 134400 zonotopes (Work Done: 1.97048%; Expected Zonos: 6.8206724564240165e6)
[Thread 1] Processed 134500 zonotopes (Work Done: 1.97048%; Expected Zonos: 6.825747361525523e6)
[Thread 1] Processed 134600 zonotopes (Work Done: 1.97049%; Expected Zonos: 6.830775776516642e6)
[Thread 1] Processed 134700 zonotopes (Work Done: 1.97052%; Expected Zonos: 6.835766645842662e6)
[Thread 1] Processed 134800 zonotopes (Work Done: 1.97057%; Expected Zonos: 6.840675919459651e6)
[Thread 1] Processed 134900 zonotopes (Work Done: 1.97057%; Expected Zonos: 6.845729898250613e6)
[Thread 1] Processed 135000 zonotopes (Work Done: 1.97058%; Expected Zonos: 6.850783846467734e6)
[Thread 1] Processed 135100 zonotopes (Work Done: 1.97058%; Expected Zonos: 6.855858501168822e6)
[Thread 1] Processed 135200 zonotopes (Work Done: 1.97063%; Expected Zonos: 6.860736013072507e6)
[Thread 1] Processed 135300 zonotopes (Work Done: 1.97065%; Expected Zonos: 6.86575860578623e6)
[Thread 1] Processed 135400 zonotopes (Work Done: 1.97065%; Expected Zonos: 6.870827880889416e6)
[Thread 1] Processed 135500 zonotopes (Work Done: 1.97065%; Expected Zonos: 6.875886749869304e6)
[Thread 1] Processed 135600 zonotopes (Work Done: 1.97066%; Expected Zonos: 6.880956001981497e6)
[Thread 1] Processed 135700 zonotopes (Work Done: 1.97068%; Expected Zonos: 6.885940635683169e6)
[Thread 1] Processed 135800 zonotopes (Work Done: 1.97068%; Expected Zonos: 6.891015020823686e6)
[Thread 1] Processed 135900 zonotopes (Work Done: 1.97223%; Expected Zonos: 6.890670665228984e6)
[Thread 1] Processed 136000 zonotopes (Work Done: 1.97224%; Expected Zonos: 6.895724130401624e6)
[Thread 1] Processed 136100 zonotopes (Work Done: 1.9723%; Expected Zonos: 6.900580753753084e6)
[Thread 1] Processed 136200 zonotopes (Work Done: 1.97231%; Expected Zonos: 6.90560924331345e6)
[Thread 1] Processed 136300 zonotopes (Work Done: 1.97231%; Expected Zonos: 6.910668998721571e6)
[Thread 1] Processed 136400 zonotopes (Work Done: 1.97231%; Expected Zonos: 6.915739188742643e6)
[Thread 1] Processed 136500 zonotopes (Work Done: 1.97232%; Expected Zonos: 6.920791078045569e6)
[Thread 1] Processed 136600 zonotopes (Work Done: 1.97232%; Expected Zonos: 6.925861254659522e6)
[Thread 1] Processed 136700 zonotopes (Work Done: 1.97232%; Expected Zonos: 6.930929794891368e6)
[Thread 1] Processed 136800 zonotopes (Work Done: 1.97233%; Expected Zonos: 6.935968528938195e6)
[Thread 1] Processed 136900 zonotopes (Work Done: 1.97235%; Expected Zonos: 6.940953466846646e6)
[Thread 1] Processed 137000 zonotopes (Work Done: 1.97235%; Expected Zonos: 6.946023557034262e6)
[Thread 1] Processed 137100 zonotopes (Work Done: 1.97235%; Expected Zonos: 6.951083144103113e6)
[Thread 1] Processed 137200 zonotopes (Work Done: 1.97238%; Expected Zonos: 6.956056003423505e6)
[Thread 1] Processed 137300 zonotopes (Work Done: 1.97241%; Expected Zonos: 6.961031353198909e6)
[Thread 1] Processed 137400 zonotopes (Work Done: 1.97241%; Expected Zonos: 6.9660802449713135e6)
[Thread 1] Processed 137500 zonotopes (Work Done: 1.97245%; Expected Zonos: 6.9710395765537135e6)
[Thread 1] Processed 137600 zonotopes (Work Done: 1.97254%; Expected Zonos: 6.975772146132369e6)
[Thread 1] Processed 137700 zonotopes (Work Done: 1.97255%; Expected Zonos: 6.980815380411871e6)
[Thread 1] Processed 137800 zonotopes (Work Done: 1.97258%; Expected Zonos: 6.985789972574134e6)
[Thread 1] Processed 137900 zonotopes (Work Done: 1.97258%; Expected Zonos: 6.990854205336286e6)
[Thread 1] Processed 138000 zonotopes (Work Done: 2.3632%; Expected Zonos: 5.839529431960821e6)
[Thread 1] Processed 138100 zonotopes (Work Done: 2.36321%; Expected Zonos: 5.843745314763135e6)
[Thread 1] Processed 138200 zonotopes (Work Done: 2.36321%; Expected Zonos: 5.847969471646508e6)
[Thread 1] Processed 138300 zonotopes (Work Done: 2.36323%; Expected Zonos: 5.852164097417097e6)
[Thread 1] Processed 138400 zonotopes (Work Done: 2.36323%; Expected Zonos: 5.856388211721591e6)
[Thread 1] Processed 138500 zonotopes (Work Done: 2.36323%; Expected Zonos: 5.860619706094222e6)
[Thread 1] Processed 138600 zonotopes (Work Done: 2.36324%; Expected Zonos: 5.864836408368892e6)
[Thread 1] Processed 138700 zonotopes (Work Done: 2.36324%; Expected Zonos: 5.869063728803273e6)
[Thread 1] Processed 138800 zonotopes (Work Done: 2.36327%; Expected Zonos: 5.873226698397159e6)
[Thread 1] Processed 138900 zonotopes (Work Done: 2.36327%; Expected Zonos: 5.877449791410324e6)
[Thread 1] Processed 139000 zonotopes (Work Done: 2.36328%; Expected Zonos: 5.881649693939675e6)
[Thread 1] Processed 139100 zonotopes (Work Done: 2.36329%; Expected Zonos: 5.885866251780203e6)
[Thread 1] Processed 139200 zonotopes (Work Done: 2.36329%; Expected Zonos: 5.890090216049253e6)
[Thread 1] Processed 139300 zonotopes (Work Done: 2.36331%; Expected Zonos: 5.894284437717828e6)
[Thread 1] Processed 139400 zonotopes (Work Done: 2.36332%; Expected Zonos: 5.898489763804041e6)
[Thread 1] Processed 139500 zonotopes (Work Done: 2.36335%; Expected Zonos: 5.902648531324566e6)
[Thread 1] Processed 139600 zonotopes (Work Done: 2.36335%; Expected Zonos: 5.906861198882596e6)
[Thread 1] Processed 139700 zonotopes (Work Done: 2.3634%; Expected Zonos: 5.910968554711983e6)
[Thread 1] Processed 139800 zonotopes (Work Done: 2.3634%; Expected Zonos: 5.915199741937975e6)
[Thread 1] Processed 139900 zonotopes (Work Done: 2.36342%; Expected Zonos: 5.919385676855365e6)
[Thread 1] Processed 140000 zonotopes (Work Done: 2.36344%; Expected Zonos: 5.923557075724579e6)
[Thread 1] Processed 140100 zonotopes (Work Done: 2.36359%; Expected Zonos: 5.927421947247991e6)
[Thread 1] Processed 140200 zonotopes (Work Done: 2.3636%; Expected Zonos: 5.931622414049288e6)
[Thread 1] Processed 140300 zonotopes (Work Done: 2.36365%; Expected Zonos: 5.935729752630083e6)
[Thread 1] Processed 140400 zonotopes (Work Done: 2.36366%; Expected Zonos: 5.93994083397279e6)
[Thread 1] Processed 140500 zonotopes (Work Done: 2.36366%; Expected Zonos: 5.944164066333967e6)
[Thread 1] Processed 140600 zonotopes (Work Done: 2.36366%; Expected Zonos: 5.948394788089365e6)
[Thread 1] Processed 140700 zonotopes (Work Done: 2.36369%; Expected Zonos: 5.9525504569136975e6)
[Thread 1] Processed 140800 zonotopes (Work Done: 2.36398%; Expected Zonos: 5.956060201451923e6)
[Thread 1] Processed 140900 zonotopes (Work Done: 2.364%; Expected Zonos: 5.960228367595961e6)
[Thread 1] Processed 141000 zonotopes (Work Done: 2.36421%; Expected Zonos: 5.963945337091755e6)
[Thread 1] Processed 141100 zonotopes (Work Done: 2.75484%; Expected Zonos: 5.12190152845035e6)
[Thread 1] Processed 141200 zonotopes (Work Done: 2.75485%; Expected Zonos: 5.125512101217511e6)
[Thread 1] Processed 141300 zonotopes (Work Done: 2.75485%; Expected Zonos: 5.12914206729486e6)
[Thread 1] Processed 141400 zonotopes (Work Done: 2.75485%; Expected Zonos: 5.132770645196177e6)
[Thread 1] Processed 141500 zonotopes (Work Done: 2.7549%; Expected Zonos: 5.136300592906988e6)
[Thread 1] Processed 141600 zonotopes (Work Done: 2.75493%; Expected Zonos: 5.1398804447463965e6)
[Thread 1] Processed 141700 zonotopes (Work Done: 2.75574%; Expected Zonos: 5.141986176174647e6)
[Thread 1] Processed 141800 zonotopes (Work Done: 2.75577%; Expected Zonos: 5.145559312388372e6)
[Thread 1] Processed 141900 zonotopes (Work Done: 2.75579%; Expected Zonos: 5.149157429553158e6)
[Thread 1] Processed 142000 zonotopes (Work Done: 2.75579%; Expected Zonos: 5.152782669418083e6)
[Thread 1] Processed 142100 zonotopes (Work Done: 2.75582%; Expected Zonos: 5.156355626566533e6)
[Thread 1] Processed 142200 zonotopes (Work Done: 2.75582%; Expected Zonos: 5.1599843075141525e6)
[Thread 1] Processed 142300 zonotopes (Work Done: 2.75583%; Expected Zonos: 5.1636067063657325e6)
[Thread 1] Processed 142400 zonotopes (Work Done: 2.75583%; Expected Zonos: 5.167234684398419e6)
[Thread 1] Processed 142500 zonotopes (Work Done: 2.75583%; Expected Zonos: 5.170857593774216e6)
[Thread 1] Processed 142600 zonotopes (Work Done: 2.75584%; Expected Zonos: 5.174458286735844e6)
[Thread 1] Processed 142700 zonotopes (Work Done: 2.75593%; Expected Zonos: 5.177930152240102e6)
[Thread 1] Processed 142800 zonotopes (Work Done: 2.75593%; Expected Zonos: 5.181553091464064e6)
[Thread 1] Processed 142900 zonotopes (Work Done: 2.75594%; Expected Zonos: 5.185170415673452e6)
[Thread 1] Processed 143000 zonotopes (Work Done: 2.75594%; Expected Zonos: 5.188796140858346e6)
[Thread 1] Processed 143100 zonotopes (Work Done: 2.75604%; Expected Zonos: 5.192225344264553e6)
[Thread 1] Processed 143200 zonotopes (Work Done: 2.75605%; Expected Zonos: 5.195839336359196e6)
[Thread 1] Processed 143300 zonotopes (Work Done: 2.75606%; Expected Zonos: 5.199444874886991e6)
[Thread 1] Processed 143400 zonotopes (Work Done: 2.75607%; Expected Zonos: 5.203067612105252e6)
[Thread 1] Processed 143500 zonotopes (Work Done: 2.75645%; Expected Zonos: 5.205969075556886e6)
[Thread 1] Processed 143600 zonotopes (Work Done: 2.75647%; Expected Zonos: 5.209568061988286e6)
[Thread 1] Processed 143700 zonotopes (Work Done: 2.80532%; Expected Zonos: 5.122412341592733e6)
[Thread 1] Processed 143800 zonotopes (Work Done: 2.80532%; Expected Zonos: 5.125966107608054e6)
[Thread 1] Processed 143900 zonotopes (Work Done: 2.80538%; Expected Zonos: 5.129421772539715e6)
[Thread 1] Processed 144000 zonotopes (Work Done: 2.80538%; Expected Zonos: 5.132986346391375e6)
[Thread 1] Processed 144100 zonotopes (Work Done: 2.80539%; Expected Zonos: 5.136537278552967e6)
[Thread 1] Processed 144200 zonotopes (Work Done: 2.8054%; Expected Zonos: 5.1400851203694325e6)
[Thread 1] Processed 144300 zonotopes (Work Done: 2.8054%; Expected Zonos: 5.143645575011184e6)
[Thread 1] Processed 144400 zonotopes (Work Done: 3.00091%; Expected Zonos: 4.811876385407141e6)
[Thread 1] Processed 144500 zonotopes (Work Done: 3.00091%; Expected Zonos: 4.8152075142660225e6)
[Thread 1] Processed 144600 zonotopes (Work Done: 3.78216%; Expected Zonos: 3.8232107931496194e6)
[Thread 1] Processed 144700 zonotopes (Work Done: 3.78226%; Expected Zonos: 3.825756244809685e6)
[Thread 1] Processed 144800 zonotopes (Work Done: 3.78227%; Expected Zonos: 3.828384896154463e6)
[Thread 1] Processed 144900 zonotopes (Work Done: 3.78228%; Expected Zonos: 3.8310271103864843e6)
[Thread 1] Processed 145000 zonotopes (Work Done: 3.78229%; Expected Zonos: 3.8336585609683995e6)
[Thread 1] Processed 145100 zonotopes (Work Done: 3.78229%; Expected Zonos: 3.8363009520284412e6)
[Thread 1] Processed 145200 zonotopes (Work Done: 3.7823%; Expected Zonos: 3.8389371022195746e6)
[Thread 1] Processed 145300 zonotopes (Work Done: 3.7823%; Expected Zonos: 3.841573241765415e6)
[Thread 1] Processed 145400 zonotopes (Work Done: 3.78231%; Expected Zonos: 3.844211074481222e6)
[Thread 1] Processed 145500 zonotopes (Work Done: 3.78232%; Expected Zonos: 3.8468500355384927e6)
[Thread 1] Processed 145600 zonotopes (Work Done: 3.78232%; Expected Zonos: 3.849490885562007e6)
[Thread 1] Processed 145700 zonotopes (Work Done: 3.78232%; Expected Zonos: 3.8521343872593595e6)
[Thread 1] Processed 145800 zonotopes (Work Done: 3.78234%; Expected Zonos: 3.8547611832194203e6)
[Thread 1] Processed 145900 zonotopes (Work Done: 3.78234%; Expected Zonos: 3.8573984986871188e6)
[Thread 1] Processed 146000 zonotopes (Work Done: 3.78237%; Expected Zonos: 3.860013469713348e6)
[Thread 1] Processed 146100 zonotopes (Work Done: 3.78237%; Expected Zonos: 3.8626573145556175e6)
[Thread 1] Processed 146200 zonotopes (Work Done: 3.78237%; Expected Zonos: 3.8653000173073076e6)
[Thread 1] Processed 146300 zonotopes (Work Done: 3.78237%; Expected Zonos: 3.8679408137136605e6)
[Thread 1] Processed 146400 zonotopes (Work Done: 3.7824%; Expected Zonos: 3.870559876749416e6)
[Thread 1] Processed 146500 zonotopes (Work Done: 3.78241%; Expected Zonos: 3.8731956908970587e6)
[Thread 1] Processed 146600 zonotopes (Work Done: 3.78242%; Expected Zonos: 3.875827295119565e6)
[Thread 1] Processed 146700 zonotopes (Work Done: 3.78242%; Expected Zonos: 3.878468050459849e6)
[Thread 1] Processed 146800 zonotopes (Work Done: 3.78261%; Expected Zonos: 3.880916157996579e6)
[Thread 1] Processed 146900 zonotopes (Work Done: 3.78261%; Expected Zonos: 3.883557921500278e6)
[Thread 1] Processed 147000 zonotopes (Work Done: 3.78266%; Expected Zonos: 3.886152128726337e6)
[Thread 1] Processed 147100 zonotopes (Work Done: 3.78267%; Expected Zonos: 3.888792610035977e6)
[Thread 1] Processed 147200 zonotopes (Work Done: 3.7827%; Expected Zonos: 3.891400990924238e6)
[Thread 1] Processed 147300 zonotopes (Work Done: 3.7827%; Expected Zonos: 3.894042880003057e6)
[Thread 1] Processed 147400 zonotopes (Work Done: 3.7827%; Expected Zonos: 3.8966832317239135e6)
[Thread 1] Processed 147500 zonotopes (Work Done: 3.78271%; Expected Zonos: 3.8993258831075174e6)
[Thread 1] Processed 147600 zonotopes (Work Done: 3.78271%; Expected Zonos: 3.9019648825878426e6)
[Thread 1] Processed 147700 zonotopes (Work Done: 3.78272%; Expected Zonos: 3.9046023376994217e6)
[Thread 1] Processed 147800 zonotopes (Work Done: 3.78272%; Expected Zonos: 3.907245171592004e6)
[Thread 1] Processed 147900 zonotopes (Work Done: 3.78272%; Expected Zonos: 3.90988396139052e6)
[Thread 1] Processed 148000 zonotopes (Work Done: 3.78272%; Expected Zonos: 3.912527561093962e6)
[Thread 1] Processed 148100 zonotopes (Work Done: 3.78273%; Expected Zonos: 3.915164606068067e6)
[Thread 1] Processed 148200 zonotopes (Work Done: 3.78274%; Expected Zonos: 3.9177910318962527e6)
[Thread 1] Processed 148300 zonotopes (Work Done: 3.78275%; Expected Zonos: 3.9204283416526807e6)
[Thread 1] Processed 148400 zonotopes (Work Done: 3.78285%; Expected Zonos: 3.922963746634258e6)
[Thread 1] Processed 148500 zonotopes (Work Done: 3.78285%; Expected Zonos: 3.925606866615005e6)
[Thread 1] Processed 148600 zonotopes (Work Done: 3.78288%; Expected Zonos: 3.928222133268522e6)
[Thread 1] Processed 148700 zonotopes (Work Done: 3.78291%; Expected Zonos: 3.9308408461927823e6)
[Thread 1] Processed 148800 zonotopes (Work Done: 3.78291%; Expected Zonos: 3.933482767406189e6)
[Thread 1] Processed 148900 zonotopes (Work Done: 3.78291%; Expected Zonos: 3.9361258493904034e6)
[Thread 1] Processed 149000 zonotopes (Work Done: 3.78291%; Expected Zonos: 3.9387646642034994e6)
[Thread 1] Processed 149100 zonotopes (Work Done: 3.78291%; Expected Zonos: 3.9414050253257486e6)
[Thread 1] Processed 149200 zonotopes (Work Done: 3.78311%; Expected Zonos: 3.943843426543589e6)
[Thread 1] Processed 149300 zonotopes (Work Done: 3.78312%; Expected Zonos: 3.9464766492250944e6)
[Thread 1] Processed 149400 zonotopes (Work Done: 3.78312%; Expected Zonos: 3.9491164692777568e6)
[Thread 1] Processed 149500 zonotopes (Work Done: 3.78389%; Expected Zonos: 3.950962999601469e6)
[Thread 1] Processed 149600 zonotopes (Work Done: 3.7839%; Expected Zonos: 3.95359780485328e6)
[Thread 1] Processed 149700 zonotopes (Work Done: 3.78392%; Expected Zonos: 3.9562151696425113e6)
[Thread 1] Processed 149800 zonotopes (Work Done: 3.78393%; Expected Zonos: 3.9588498446133253e6)
[Thread 1] Processed 149900 zonotopes (Work Done: 3.78393%; Expected Zonos: 3.9614924065137515e6)
[Thread 1] Processed 150000 zonotopes (Work Done: 3.78394%; Expected Zonos: 3.9641234552076296e6)
[Thread 1] Processed 150100 zonotopes (Work Done: 3.78394%; Expected Zonos: 3.9667630799529133e6)
[Thread 1] Processed 150200 zonotopes (Work Done: 3.78394%; Expected Zonos: 3.9694054360536835e6)
[Thread 1] Processed 150300 zonotopes (Work Done: 3.78394%; Expected Zonos: 3.972048182682215e6)
[Thread 1] Processed 150400 zonotopes (Work Done: 3.78395%; Expected Zonos: 3.9746815379347564e6)
[Thread 1] Processed 150500 zonotopes (Work Done: 3.78398%; Expected Zonos: 3.9772988266538396e6)
[Thread 1] Processed 150600 zonotopes (Work Done: 3.78398%; Expected Zonos: 3.979935280988609e6)
[Thread 1] Processed 150700 zonotopes (Work Done: 3.78398%; Expected Zonos: 3.982574863655673e6)
[Thread 1] Processed 150800 zonotopes (Work Done: 3.78399%; Expected Zonos: 3.9852124804677656e6)
[Thread 1] Processed 150900 zonotopes (Work Done: 3.78402%; Expected Zonos: 3.987824964388891e6)
[Thread 1] Processed 151000 zonotopes (Work Done: 3.78402%; Expected Zonos: 3.9904658903617417e6)
[Thread 1] Processed 151100 zonotopes (Work Done: 3.78403%; Expected Zonos: 3.993095806858297e6)
[Thread 1] Processed 151200 zonotopes (Work Done: 3.78403%; Expected Zonos: 3.995736917561736e6)
[Thread 1] Processed 151300 zonotopes (Work Done: 3.78404%; Expected Zonos: 3.9983701535877674e6)
[Thread 1] Processed 151400 zonotopes (Work Done: 3.78406%; Expected Zonos: 4.000992249882596e6)
[Thread 1] Processed 151500 zonotopes (Work Done: 3.78407%; Expected Zonos: 4.003628606875721e6)
[Thread 1] Processed 151600 zonotopes (Work Done: 3.78412%; Expected Zonos: 4.006218810939109e6)
[Thread 1] Processed 151700 zonotopes (Work Done: 3.78413%; Expected Zonos: 4.0088495958962156e6)
[Thread 1] Processed 151800 zonotopes (Work Done: 3.78414%; Expected Zonos: 4.011477206039774e6)
[Thread 1] Processed 151900 zonotopes (Work Done: 3.78417%; Expected Zonos: 4.0140881996135237e6)
[Thread 1] Processed 152000 zonotopes (Work Done: 3.78422%; Expected Zonos: 4.016680172143903e6)
[Thread 1] Processed 152100 zonotopes (Work Done: 3.78429%; Expected Zonos: 4.0192435918014445e6)
