Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4713618432e12)
[Thread 1] Processed 87800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4730395648e12)
[Thread 1] Processed 87900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4747172864e12)
[Thread 1] Processed 88000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.476395008e12)
[Thread 1] Processed 88100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4780727296e12)
[Thread 1] Processed 88200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4797504512e12)
[Thread 1] Processed 88300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4814281728e12)
[Thread 1] Processed 88400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4831058944e12)
[Thread 1] Processed 88500 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.484783616e12)
[Thread 1] Processed 88600 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4864613376e12)
[Thread 1] Processed 88700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4881390592e12)
[Thread 1] Processed 88800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4898167808e12)
[Thread 1] Processed 88900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4914945024e12)
[Thread 1] Processed 89000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.493172224e12)
[Thread 1] Processed 89100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4948499456e12)
[Thread 1] Processed 89200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4965276672e12)
[Thread 1] Processed 89300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4982053888e12)
[Thread 1] Processed 89400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4998831104e12)
[Thread 1] Processed 89500 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.501560832e12)
[Thread 1] Processed 89600 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5032385536e12)
[Thread 1] Processed 89700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5049162752e12)
[Thread 1] Processed 89800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5065939968e12)
[Thread 1] Processed 89900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5082717184e12)
[Thread 1] Processed 90000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.50994944e12)
[Thread 1] Processed 90100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5116271616e12)
[Thread 1] Processed 90200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5133048832e12)
[Thread 1] Processed 90300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5149826048e12)
[Thread 1] Processed 90400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5166603264e12)
[Thread 1] Processed 90500 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4290240451764707e12)
[Thread 1] Processed 90600 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4306030772705881e12)
[Thread 1] Processed 90700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4321821093647058e12)
[Thread 1] Processed 90800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4337611414588235e12)
[Thread 1] Processed 90900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4353401735529412e12)
[Thread 1] Processed 91000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4369192056470588e12)
[Thread 1] Processed 91100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4384982377411765e12)
[Thread 1] Processed 91200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4400772698352942e12)
[Thread 1] Processed 91300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4416563019294119e12)
[Thread 1] Processed 91400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4432353340235293e12)
[Thread 1] Processed 91500 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.444814366117647e12)
[Thread 1] Processed 91600 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4463933982117646e12)
[Thread 1] Processed 91700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4479724303058823e12)
[Thread 1] Processed 91800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4495514624e12)
[Thread 1] Processed 91900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4511304944941177e12)
[Thread 1] Processed 92000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4527095265882354e12)
[Thread 1] Processed 92100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.454288558682353e12)
[Thread 1] Processed 92200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4558675907764707e12)
[Thread 1] Processed 92300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4574466228705881e12)
[Thread 1] Processed 92400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4590256549647058e12)
[Thread 1] Processed 92500 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4606046870588235e12)
[Thread 1] Processed 92600 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4621837191529412e12)
[Thread 1] Processed 92700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4637627512470588e12)
[Thread 1] Processed 92800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4653417833411765e12)
[Thread 1] Processed 92900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4669208154352942e12)
[Thread 1] Processed 93000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4684998475294119e12)
[Thread 1] Processed 93100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4700788796235293e12)
[Thread 1] Processed 93200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.471657911717647e12)
[Thread 1] Processed 93300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4732369438117646e12)
[Thread 1] Processed 93400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4748159759058823e12)
[Thread 1] Processed 93500 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.476395008e12)
[Thread 1] Processed 93600 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4779740400941177e12)
[Thread 1] Processed 93700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4795530721882354e12)
[Thread 1] Processed 93800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.481132104282353e12)
[Thread 1] Processed 93900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4827111363764707e12)
[Thread 1] Processed 94000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4842901684705881e12)
[Thread 1] Processed 94100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4858692005647058e12)
[Thread 1] Processed 94200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4874482326588235e12)
[Thread 1] Processed 94300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4890272647529412e12)
[Thread 1] Processed 94400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4906062968470588e12)
[Thread 1] Processed 94500 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4921853289411765e12)
[Thread 1] Processed 94600 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4937643610352942e12)
[Thread 1] Processed 94700 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4953433931294119e12)
[Thread 1] Processed 94800 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.4969224252235293e12)
[Thread 1] Processed 94900 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.498501457317647e12)
[Thread 1] Processed 95000 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5000804894117646e12)
[Thread 1] Processed 95100 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5016595215058823e12)
[Thread 1] Processed 95200 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5032385536e12)
[Thread 1] Processed 95300 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5048175856941177e12)
[Thread 1] Processed 95400 zonotopes (Work Done: 1.0e-5%; Expected Zonos: 1.5063966177882354e12)
[Thread 1] Processed 95500 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.819303354582889e8)
[Thread 1] Processed 95600 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.82749110678664e8)
[Thread 1] Processed 95700 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.835678858990391e8)
[Thread 1] Processed 95800 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.843866611194143e8)
[Thread 1] Processed 95900 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.852054363397895e8)
[Thread 1] Processed 96000 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.860242115601647e8)
[Thread 1] Processed 96100 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.868429867805399e8)
[Thread 1] Processed 96200 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.87661762000915e8)
[Thread 1] Processed 96300 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.884805372212902e8)
[Thread 1] Processed 96400 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.892993124416654e8)
[Thread 1] Processed 96500 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.901180876620406e8)
[Thread 1] Processed 96600 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.909368628824158e8)
[Thread 1] Processed 96700 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.91755638102791e8)
[Thread 1] Processed 96800 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.925744133231661e8)
[Thread 1] Processed 96900 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.933931885435413e8)
[Thread 1] Processed 97000 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.942119637639164e8)
[Thread 1] Processed 97100 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.950307389842916e8)
[Thread 1] Processed 97200 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.958495142046667e8)
[Thread 1] Processed 97300 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.966682894250419e8)
[Thread 1] Processed 97400 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.974870646454171e8)
[Thread 1] Processed 97500 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.983058398657923e8)
[Thread 1] Processed 97600 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.991246150861675e8)
[Thread 1] Processed 97700 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.999433903065426e8)
[Thread 1] Processed 97800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.007621655269178e8)
[Thread 1] Processed 97900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.01580940747293e8)
[Thread 1] Processed 98000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.023997159676682e8)
[Thread 1] Processed 98100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.032184911880434e8)
[Thread 1] Processed 98200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.040372664084185e8)
[Thread 1] Processed 98300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.048560416287936e8)
[Thread 1] Processed 98400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.056748168491688e8)
[Thread 1] Processed 98500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.06493592069544e8)
[Thread 1] Processed 98600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.073123672899191e8)
[Thread 1] Processed 98700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.081311425102943e8)
[Thread 1] Processed 98800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.089499177306695e8)
[Thread 1] Processed 98900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.097686929510447e8)
[Thread 1] Processed 99000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.105874681714199e8)
[Thread 1] Processed 99100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.11406243391795e8)
[Thread 1] Processed 99200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.122250186121702e8)
[Thread 1] Processed 99300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.130437938325454e8)
[Thread 1] Processed 99400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.138625690529206e8)
[Thread 1] Processed 99500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.146813442732958e8)
[Thread 1] Processed 99600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.15500119493671e8)
[Thread 1] Processed 99700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.16318894714046e8)
[Thread 1] Processed 99800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.171376699344212e8)
[Thread 1] Processed 99900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.179564451547964e8)
[Thread 1] Processed 100000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.187752203751715e8)
[Thread 1] Processed 100100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.195939955955467e8)
[Thread 1] Processed 100200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.204127708159219e8)
[Thread 1] Processed 100300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.212315460362971e8)
[Thread 1] Processed 100400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.220503212566723e8)
[Thread 1] Processed 100500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.228690964770474e8)
[Thread 1] Processed 100600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.236878716974226e8)
[Thread 1] Processed 100700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.245066469177978e8)
[Thread 1] Processed 100800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.25325422138173e8)
[Thread 1] Processed 100900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.261441973585482e8)
[Thread 1] Processed 101000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.269629725789233e8)
[Thread 1] Processed 101100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.277817477992984e8)
[Thread 1] Processed 101200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.286005230196736e8)
[Thread 1] Processed 101300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.294192982400488e8)
[Thread 1] Processed 101400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.30238073460424e8)
[Thread 1] Processed 101500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.310568486807991e8)
[Thread 1] Processed 101600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.318756239011743e8)
[Thread 1] Processed 101700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.326943991215495e8)
[Thread 1] Processed 101800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.335131743419247e8)
[Thread 1] Processed 101900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.343319495622998e8)
[Thread 1] Processed 102000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.35150724782675e8)
[Thread 1] Processed 102100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.359695000030502e8)
[Thread 1] Processed 102200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.367882752234254e8)
[Thread 1] Processed 102300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.376070504438006e8)
[Thread 1] Processed 102400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.384258256641757e8)
[Thread 1] Processed 102500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.392446008845508e8)
[Thread 1] Processed 102600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.40063376104926e8)
[Thread 1] Processed 102700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.408821513253012e8)
[Thread 1] Processed 102800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.417009265456764e8)
[Thread 1] Processed 102900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.425197017660515e8)
[Thread 1] Processed 103000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.433384769864267e8)
[Thread 1] Processed 103100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.441572522068019e8)
[Thread 1] Processed 103200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.449760274271771e8)
[Thread 1] Processed 103300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.457948026475523e8)
[Thread 1] Processed 103400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.466135778679274e8)
[Thread 1] Processed 103500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.474323530883026e8)
[Thread 1] Processed 103600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.482511283086778e8)
[Thread 1] Processed 103700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.49069903529053e8)
[Thread 1] Processed 103800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.49888678749428e8)
[Thread 1] Processed 103900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.507074539698032e8)
[Thread 1] Processed 104000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.515262291901784e8)
[Thread 1] Processed 104100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.523450044105536e8)
[Thread 1] Processed 104200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.531637796309288e8)
[Thread 1] Processed 104300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.539825548513039e8)
[Thread 1] Processed 104400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.548013300716791e8)
[Thread 1] Processed 104500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.556201052920543e8)
[Thread 1] Processed 104600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.564388805124295e8)
[Thread 1] Processed 104700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.572576557328047e8)
[Thread 1] Processed 104800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.580764309531798e8)
[Thread 1] Processed 104900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.58895206173555e8)
[Thread 1] Processed 105000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.597139813939302e8)
[Thread 1] Processed 105100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.605327566143054e8)
[Thread 1] Processed 105200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.613515318346804e8)
[Thread 1] Processed 105300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.621703070550556e8)
[Thread 1] Processed 105400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.629890822754308e8)
[Thread 1] Processed 105500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.63807857495806e8)
[Thread 1] Processed 105600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.646266327161812e8)
[Thread 1] Processed 105700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.654454079365563e8)
[Thread 1] Processed 105800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.662641831569315e8)
[Thread 1] Processed 105900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.670829583773067e8)
[Thread 1] Processed 106000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.679017335976819e8)
[Thread 1] Processed 106100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.687205088180571e8)
[Thread 1] Processed 106200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.695392840384322e8)
[Thread 1] Processed 106300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.703580592588074e8)
[Thread 1] Processed 106400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.711768344791826e8)
[Thread 1] Processed 106500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.719956096995578e8)
[Thread 1] Processed 106600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.728143849199328e8)
[Thread 1] Processed 106700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.73633160140308e8)
[Thread 1] Processed 106800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.744519353606832e8)
[Thread 1] Processed 106900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.752707105810584e8)
[Thread 1] Processed 107000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.760894858014336e8)
[Thread 1] Processed 107100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.769082610218087e8)
[Thread 1] Processed 107200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.777270362421839e8)
[Thread 1] Processed 107300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.785458114625591e8)
[Thread 1] Processed 107400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.793645866829343e8)
[Thread 1] Processed 107500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.801833619033095e8)
[Thread 1] Processed 107600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.810021371236846e8)
[Thread 1] Processed 107700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.818209123440598e8)
[Thread 1] Processed 107800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.82639687564435e8)
[Thread 1] Processed 107900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.834584627848102e8)
[Thread 1] Processed 108000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.842772380051852e8)
[Thread 1] Processed 108100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.850960132255604e8)
[Thread 1] Processed 108200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.859147884459356e8)
[Thread 1] Processed 108300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.867335636663108e8)
[Thread 1] Processed 108400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.87552338886686e8)
[Thread 1] Processed 108500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.883711141070611e8)
[Thread 1] Processed 108600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.891898893274363e8)
[Thread 1] Processed 108700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.900086645478115e8)
[Thread 1] Processed 108800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.908274397681867e8)
