Parsing ACASXU_run2a_4_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_4_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3942.84951819027, -4141.3728439402375, -4740.537248866438, -3372.8358967600175, -5659.093205142375]
[3765.5463728230015, 3841.658748990988, 4356.236147195457, 3350.6435971163205, 5162.163303043259]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 130500 zonotopes (Work Done: 1.67742%; Expected Zonos: 7.779815111717551e6)
[Thread 1] Processed 130600 zonotopes (Work Done: 1.6778%; Expected Zonos: 7.784006457113625e6)
[Thread 1] Processed 130700 zonotopes (Work Done: 1.6778%; Expected Zonos: 7.789966645825044e6)
[Thread 1] Processed 130800 zonotopes (Work Done: 1.6778%; Expected Zonos: 7.795926834536463e6)
[Thread 1] Processed 130900 zonotopes (Work Done: 1.67894%; Expected Zonos: 7.796569065606362e6)
[Thread 1] Processed 131000 zonotopes (Work Done: 1.67971%; Expected Zonos: 7.798981207062965e6)
[Thread 1] Processed 131100 zonotopes (Work Done: 1.70488%; Expected Zonos: 7.689674643396543e6)
[Thread 1] Processed 131200 zonotopes (Work Done: 1.70488%; Expected Zonos: 7.695540146557028e6)
[Thread 1] Processed 131300 zonotopes (Work Done: 1.9002%; Expected Zonos: 6.909813239648683e6)
[Thread 1] Processed 131400 zonotopes (Work Done: 1.9002%; Expected Zonos: 6.9150758544542035e6)
[Thread 1] Processed 131500 zonotopes (Work Done: 1.9002%; Expected Zonos: 6.920338469259724e6)
[Thread 1] Processed 131600 zonotopes (Work Done: 1.90067%; Expected Zonos: 6.923863602609132e6)
[Thread 1] Processed 131700 zonotopes (Work Done: 1.90067%; Expected Zonos: 6.92912489713999e6)
[Thread 1] Processed 131800 zonotopes (Work Done: 1.90067%; Expected Zonos: 6.934386191670848e6)
[Thread 1] Processed 131900 zonotopes (Work Done: 1.90067%; Expected Zonos: 6.939647486201706e6)
[Thread 1] Processed 132000 zonotopes (Work Done: 1.90067%; Expected Zonos: 6.944908780732564e6)
[Thread 1] Processed 132100 zonotopes (Work Done: 1.90105%; Expected Zonos: 6.94877543894853e6)
[Thread 1] Processed 132200 zonotopes (Work Done: 1.90125%; Expected Zonos: 6.953338041733547e6)
[Thread 1] Processed 132300 zonotopes (Work Done: 1.90125%; Expected Zonos: 6.958597752808989e6)
[Thread 1] Processed 132400 zonotopes (Work Done: 1.90125%; Expected Zonos: 6.96385746388443e6)
[Thread 1] Processed 132500 zonotopes (Work Done: 1.90125%; Expected Zonos: 6.969117174959872e6)
[Thread 1] Processed 132600 zonotopes (Work Done: 1.90125%; Expected Zonos: 6.974376886035313e6)
[Thread 1] Processed 132700 zonotopes (Work Done: 1.90125%; Expected Zonos: 6.979636597110755e6)
[Thread 1] Processed 132800 zonotopes (Work Done: 1.90201%; Expected Zonos: 6.982094504612916e6)
[Thread 1] Processed 132900 zonotopes (Work Done: 1.90287%; Expected Zonos: 6.984200390918659e6)
[Thread 1] Processed 133000 zonotopes (Work Done: 1.90306%; Expected Zonos: 6.988755098972688e6)
[Thread 1] Processed 133100 zonotopes (Work Done: 1.90306%; Expected Zonos: 6.994009802054623e6)
[Thread 1] Processed 133200 zonotopes (Work Done: 1.90306%; Expected Zonos: 6.999264505136557e6)
[Thread 1] Processed 133300 zonotopes (Work Done: 1.90344%; Expected Zonos: 7.00311542662458e6)
[Thread 1] Processed 133400 zonotopes (Work Done: 1.90344%; Expected Zonos: 7.008369076607045e6)
[Thread 1] Processed 133500 zonotopes (Work Done: 1.90349%; Expected Zonos: 7.013447030236228e6)
[Thread 1] Processed 133600 zonotopes (Work Done: 1.90387%; Expected Zonos: 7.0172942419916345e6)
[Thread 1] Processed 133700 zonotopes (Work Done: 1.90501%; Expected Zonos: 7.018328011814472e6)
[Thread 1] Processed 133800 zonotopes (Work Done: 1.90501%; Expected Zonos: 7.023577322219719e6)
[Thread 1] Processed 133900 zonotopes (Work Done: 1.90501%; Expected Zonos: 7.028826632624965e6)
[Thread 1] Processed 134000 zonotopes (Work Done: 1.90501%; Expected Zonos: 7.034075943030212e6)
[Thread 1] Processed 134100 zonotopes (Work Done: 1.90501%; Expected Zonos: 7.039325253435458e6)
[Thread 1] Processed 134200 zonotopes (Work Done: 1.90501%; Expected Zonos: 7.044574563840705e6)
[Thread 1] Processed 134300 zonotopes (Work Done: 1.90501%; Expected Zonos: 7.049823874245951e6)
[Thread 1] Processed 134400 zonotopes (Work Done: 1.90578%; Expected Zonos: 7.052248825280856e6)
[Thread 1] Processed 134500 zonotopes (Work Done: 1.90578%; Expected Zonos: 7.057496034228238e6)
[Thread 1] Processed 134600 zonotopes (Work Done: 1.90578%; Expected Zonos: 7.06274324317562e6)
[Thread 1] Processed 134700 zonotopes (Work Done: 1.90578%; Expected Zonos: 7.067990452123001e6)
[Thread 1] Processed 134800 zonotopes (Work Done: 1.90578%; Expected Zonos: 7.073237661070383e6)
[Thread 1] Processed 134900 zonotopes (Work Done: 1.90654%; Expected Zonos: 7.075652272215691e6)
[Thread 1] Processed 135000 zonotopes (Work Done: 1.90654%; Expected Zonos: 7.080897381387089e6)
[Thread 1] Processed 135100 zonotopes (Work Done: 1.90654%; Expected Zonos: 7.086142490558487e6)
[Thread 1] Processed 135200 zonotopes (Work Done: 1.9073%; Expected Zonos: 7.088550973774345e6)
[Thread 1] Processed 135300 zonotopes (Work Done: 1.9073%; Expected Zonos: 7.093793984849622e6)
[Thread 1] Processed 135400 zonotopes (Work Done: 1.9073%; Expected Zonos: 7.099036995924898e6)
[Thread 1] Processed 135500 zonotopes (Work Done: 1.9073%; Expected Zonos: 7.104280007000175e6)
[Thread 1] Processed 135600 zonotopes (Work Done: 1.90806%; Expected Zonos: 7.106680274896913e6)
[Thread 1] Processed 135700 zonotopes (Work Done: 1.90806%; Expected Zonos: 7.111921189553917e6)
[Thread 1] Processed 135800 zonotopes (Work Done: 1.90806%; Expected Zonos: 7.117162104210921e6)
[Thread 1] Processed 135900 zonotopes (Work Done: 1.90883%; Expected Zonos: 7.119556263895481e6)
[Thread 1] Processed 136000 zonotopes (Work Done: 1.90883%; Expected Zonos: 7.124795083810047e6)
[Thread 1] Processed 136100 zonotopes (Work Done: 1.90883%; Expected Zonos: 7.130033903724614e6)
[Thread 1] Processed 136200 zonotopes (Work Done: 1.90902%; Expected Zonos: 7.134559820157362e6)
[Thread 1] Processed 136300 zonotopes (Work Done: 1.90902%; Expected Zonos: 7.139798116647933e6)
[Thread 1] Processed 136400 zonotopes (Work Done: 1.90902%; Expected Zonos: 7.145036413138504e6)
[Thread 1] Processed 136500 zonotopes (Work Done: 1.90902%; Expected Zonos: 7.150274709629075e6)
[Thread 1] Processed 136600 zonotopes (Work Done: 1.90978%; Expected Zonos: 7.152654445581883e6)
[Thread 1] Processed 136700 zonotopes (Work Done: 1.90978%; Expected Zonos: 7.157890649421987e6)
[Thread 1] Processed 136800 zonotopes (Work Done: 1.91054%; Expected Zonos: 7.1602663937904015e6)
[Thread 1] Processed 136900 zonotopes (Work Done: 1.91054%; Expected Zonos: 7.165500506651359e6)
[Thread 1] Processed 137000 zonotopes (Work Done: 1.91054%; Expected Zonos: 7.170734619512317e6)
[Thread 1] Processed 137100 zonotopes (Work Done: 1.91054%; Expected Zonos: 7.175968732373275e6)
[Thread 1] Processed 137200 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.178336312152284e6)
[Thread 1] Processed 137300 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.183568335703416e6)
[Thread 1] Processed 137400 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.188800359254546e6)
[Thread 1] Processed 137500 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.194032382805678e6)
[Thread 1] Processed 137600 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.19926440635681e6)
[Thread 1] Processed 137700 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.204496429907941e6)
[Thread 1] Processed 137800 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.209728453459073e6)
[Thread 1] Processed 137900 zonotopes (Work Done: 1.91131%; Expected Zonos: 7.2149604770102035e6)
[Thread 1] Processed 138000 zonotopes (Work Done: 1.91169%; Expected Zonos: 7.2187517397919735e6)
[Thread 1] Processed 138100 zonotopes (Work Done: 1.91245%; Expected Zonos: 7.221100835265664e6)
[Thread 1] Processed 138200 zonotopes (Work Done: 1.91245%; Expected Zonos: 7.22632972797766e6)
[Thread 1] Processed 138300 zonotopes (Work Done: 1.91245%; Expected Zonos: 7.231558620689655e6)
[Thread 1] Processed 138400 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.2339016723575005e6)
[Thread 1] Processed 138500 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.239128479924233e6)
[Thread 1] Processed 138600 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.244355287490965e6)
[Thread 1] Processed 138700 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.249582095057698e6)
[Thread 1] Processed 138800 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.25480890262443e6)
[Thread 1] Processed 138900 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.260035710191162e6)
[Thread 1] Processed 139000 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.2652625177578945e6)
[Thread 1] Processed 139100 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.270489325324627e6)
[Thread 1] Processed 139200 zonotopes (Work Done: 1.91321%; Expected Zonos: 7.275716132891359e6)
[Thread 1] Processed 139300 zonotopes (Work Done: 1.91398%; Expected Zonos: 7.278040648745609e6)
[Thread 1] Processed 139400 zonotopes (Work Done: 1.91398%; Expected Zonos: 7.283265372829418e6)
[Thread 1] Processed 139500 zonotopes (Work Done: 1.91436%; Expected Zonos: 7.287037736319028e6)
[Thread 1] Processed 139600 zonotopes (Work Done: 1.91512%; Expected Zonos: 7.289356352862087e6)
[Thread 1] Processed 139700 zonotopes (Work Done: 1.91512%; Expected Zonos: 7.294577954834051e6)
[Thread 1] Processed 139800 zonotopes (Work Done: 1.91512%; Expected Zonos: 7.299799556806016e6)
[Thread 1] Processed 139900 zonotopes (Work Done: 1.91512%; Expected Zonos: 7.30502115877798e6)
[Thread 1] Processed 140000 zonotopes (Work Done: 1.91512%; Expected Zonos: 7.310242760749944e6)
[Thread 1] Processed 140100 zonotopes (Work Done: 1.91588%; Expected Zonos: 7.312551213320391e6)
[Thread 1] Processed 140200 zonotopes (Work Done: 1.91588%; Expected Zonos: 7.317770735956594e6)
[Thread 1] Processed 140300 zonotopes (Work Done: 1.9403%; Expected Zonos: 7.230847745201642e6)
[Thread 1] Processed 140400 zonotopes (Work Done: 1.9403%; Expected Zonos: 7.23600159248974e6)
[Thread 1] Processed 140500 zonotopes (Work Done: 1.9403%; Expected Zonos: 7.241155439777838e6)
[Thread 1] Processed 140600 zonotopes (Work Done: 1.9403%; Expected Zonos: 7.246309287065936e6)
[Thread 1] Processed 140700 zonotopes (Work Done: 1.9403%; Expected Zonos: 7.251463134354034e6)
[Thread 1] Processed 140800 zonotopes (Work Done: 1.94182%; Expected Zonos: 7.250914755789111e6)
[Thread 1] Processed 140900 zonotopes (Work Done: 1.94201%; Expected Zonos: 7.255351899231468e6)
[Thread 1] Processed 141000 zonotopes (Work Done: 1.94278%; Expected Zonos: 7.257649952139018e6)
[Thread 1] Processed 141100 zonotopes (Work Done: 1.94278%; Expected Zonos: 7.26279722160862e6)
[Thread 1] Processed 141200 zonotopes (Work Done: 1.94354%; Expected Zonos: 7.265091449741161e6)
[Thread 1] Processed 141300 zonotopes (Work Done: 1.99237%; Expected Zonos: 7.092060828566642e6)
[Thread 1] Processed 141400 zonotopes (Work Done: 1.99389%; Expected Zonos: 7.091648757622862e6)
[Thread 1] Processed 141500 zonotopes (Work Done: 1.99428%; Expected Zonos: 7.095306601630682e6)
[Thread 1] Processed 141600 zonotopes (Work Done: 1.99428%; Expected Zonos: 7.100320952585897e6)
[Thread 1] Processed 141700 zonotopes (Work Done: 1.99428%; Expected Zonos: 7.105335303541114e6)
[Thread 1] Processed 141800 zonotopes (Work Done: 1.99428%; Expected Zonos: 7.11034965449633e6)
[Thread 1] Processed 141900 zonotopes (Work Done: 1.99428%; Expected Zonos: 7.115364005451546e6)
[Thread 1] Processed 142000 zonotopes (Work Done: 1.99428%; Expected Zonos: 7.120378356406762e6)
[Thread 1] Processed 142100 zonotopes (Work Done: 1.99432%; Expected Zonos: 7.125222341239479e6)
[Thread 1] Processed 142200 zonotopes (Work Done: 1.99509%; Expected Zonos: 7.127509904397706e6)
[Thread 1] Processed 142300 zonotopes (Work Done: 2.09274%; Expected Zonos: 6.799688516223113e6)
[Thread 1] Processed 142400 zonotopes (Work Done: 2.09274%; Expected Zonos: 6.804466934013854e6)
[Thread 1] Processed 142500 zonotopes (Work Done: 2.09293%; Expected Zonos: 6.808624806342841e6)
[Thread 1] Processed 142600 zonotopes (Work Done: 2.09293%; Expected Zonos: 6.813402788663082e6)
[Thread 1] Processed 142700 zonotopes (Work Done: 2.09298%; Expected Zonos: 6.818025434579546e6)
[Thread 1] Processed 142800 zonotopes (Work Done: 2.09308%; Expected Zonos: 6.822492438774348e6)
[Thread 1] Processed 142900 zonotopes (Work Done: 2.09308%; Expected Zonos: 6.827270094543798e6)
[Thread 1] Processed 143000 zonotopes (Work Done: 2.09308%; Expected Zonos: 6.832047750313248e6)
[Thread 1] Processed 143100 zonotopes (Work Done: 2.1915%; Expected Zonos: 6.5297863574055135e6)
[Thread 1] Processed 143200 zonotopes (Work Done: 2.1915%; Expected Zonos: 6.534349450597271e6)
[Thread 1] Processed 143300 zonotopes (Work Done: 2.1915%; Expected Zonos: 6.538912543789029e6)
[Thread 1] Processed 143400 zonotopes (Work Done: 2.1915%; Expected Zonos: 6.543475636980787e6)
[Thread 1] Processed 143500 zonotopes (Work Done: 2.1915%; Expected Zonos: 6.548038730172545e6)
[Thread 1] Processed 143600 zonotopes (Work Done: 2.1915%; Expected Zonos: 6.5526018233643025e6)
[Thread 1] Processed 143700 zonotopes (Work Done: 2.1915%; Expected Zonos: 6.557164916556061e6)
[Thread 1] Processed 143800 zonotopes (Work Done: 2.19226%; Expected Zonos: 6.559444428493747e6)
[Thread 1] Processed 143900 zonotopes (Work Done: 2.19226%; Expected Zonos: 6.564005933659597e6)
[Thread 1] Processed 144000 zonotopes (Work Done: 2.1934%; Expected Zonos: 6.565140285658384e6)
[Thread 1] Processed 144100 zonotopes (Work Done: 2.19378%; Expected Zonos: 6.568557028278305e6)
[Thread 1] Processed 144200 zonotopes (Work Done: 2.19378%; Expected Zonos: 6.573115360705979e6)
[Thread 1] Processed 144300 zonotopes (Work Done: 2.3891%; Expected Zonos: 6.03993839889827e6)
[Thread 1] Processed 144400 zonotopes (Work Done: 2.3891%; Expected Zonos: 6.044124080394387e6)
[Thread 1] Processed 144500 zonotopes (Work Done: 2.3891%; Expected Zonos: 6.048309761890505e6)
[Thread 1] Processed 144600 zonotopes (Work Done: 2.3891%; Expected Zonos: 6.052495443386624e6)
[Thread 1] Processed 144700 zonotopes (Work Done: 2.39005%; Expected Zonos: 6.054264397581948e6)
[Thread 1] Processed 144800 zonotopes (Work Done: 2.39015%; Expected Zonos: 6.058206675311721e6)
[Thread 1] Processed 144900 zonotopes (Work Done: 2.39091%; Expected Zonos: 6.060456010051655e6)
[Thread 1] Processed 145000 zonotopes (Work Done: 2.39091%; Expected Zonos: 6.0646385193753615e6)
[Thread 1] Processed 145100 zonotopes (Work Done: 2.39167%; Expected Zonos: 6.066885084833622e6)
[Thread 1] Processed 145200 zonotopes (Work Done: 2.39167%; Expected Zonos: 6.071066259943777e6)
[Thread 1] Processed 145300 zonotopes (Work Done: 2.39167%; Expected Zonos: 6.075247435053931e6)
[Thread 1] Processed 145400 zonotopes (Work Done: 2.39282%; Expected Zonos: 6.076521009944003e6)
[Thread 1] Processed 145500 zonotopes (Work Done: 2.39286%; Expected Zonos: 6.080579012394883e6)
[Thread 1] Processed 145600 zonotopes (Work Done: 2.39286%; Expected Zonos: 6.084758104499621e6)
[Thread 1] Processed 145700 zonotopes (Work Done: 2.39372%; Expected Zonos: 6.086753912350598e6)
[Thread 1] Processed 145800 zonotopes (Work Done: 2.39372%; Expected Zonos: 6.090931505976096e6)
[Thread 1] Processed 145900 zonotopes (Work Done: 2.39372%; Expected Zonos: 6.095109099601594e6)
[Thread 1] Processed 146000 zonotopes (Work Done: 2.39377%; Expected Zonos: 6.099165195912432e6)
[Thread 1] Processed 146100 zonotopes (Work Done: 2.39453%; Expected Zonos: 6.101398076348647e6)
[Thread 1] Processed 146200 zonotopes (Work Done: 2.39458%; Expected Zonos: 6.105452674339878e6)
[Thread 1] Processed 146300 zonotopes (Work Done: 2.39534%; Expected Zonos: 6.1076827965123225e6)
[Thread 1] Processed 146400 zonotopes (Work Done: 2.39687%; Expected Zonos: 6.107966673298054e6)
[Thread 1] Processed 146500 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.110193866592418e6)
[Thread 1] Processed 146600 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.114364647388727e6)
[Thread 1] Processed 146700 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.118535428185036e6)
[Thread 1] Processed 146800 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.122706208981345e6)
[Thread 1] Processed 146900 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.126876989777654e6)
[Thread 1] Processed 147000 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.1310477705739625e6)
[Thread 1] Processed 147100 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.1352185513702715e6)
[Thread 1] Processed 147200 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.1393893321665805e6)
[Thread 1] Processed 147300 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.1435601129628895e6)
[Thread 1] Processed 147400 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.1477308937591985e6)
[Thread 1] Processed 147500 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.151901674555507e6)
[Thread 1] Processed 147600 zonotopes (Work Done: 2.39763%; Expected Zonos: 6.156072455351816e6)
[Thread 1] Processed 147700 zonotopes (Work Done: 2.39768%; Expected Zonos: 6.160120724698208e6)
[Thread 1] Processed 147800 zonotopes (Work Done: 2.39768%; Expected Zonos: 6.164291422548376e6)
[Thread 1] Processed 147900 zonotopes (Work Done: 2.40073%; Expected Zonos: 6.160620906906072e6)
[Thread 1] Processed 148000 zonotopes (Work Done: 2.40073%; Expected Zonos: 6.164786303056786e6)
[Thread 1] Processed 148100 zonotopes (Work Done: 2.40073%; Expected Zonos: 6.1689516992075e6)
[Thread 1] Processed 148200 zonotopes (Work Done: 2.40149%; Expected Zonos: 6.171155935905327e6)
[Thread 1] Processed 148300 zonotopes (Work Done: 2.40226%; Expected Zonos: 6.173358772504416e6)
[Thread 1] Processed 148400 zonotopes (Work Done: 2.40226%; Expected Zonos: 6.177521522856746e6)
[Thread 1] Processed 148500 zonotopes (Work Done: 2.40245%; Expected Zonos: 6.1811934978068e6)
[Thread 1] Processed 148600 zonotopes (Work Done: 2.40245%; Expected Zonos: 6.185355917670643e6)
[Thread 1] Processed 148700 zonotopes (Work Done: 2.4271%; Expected Zonos: 6.1266503418467585e6)
[Thread 1] Processed 148800 zonotopes (Work Done: 2.4271%; Expected Zonos: 6.130770483300589e6)
[Thread 1] Processed 148900 zonotopes (Work Done: 2.4272%; Expected Zonos: 6.13464957761974e6)
[Thread 1] Processed 149000 zonotopes (Work Done: 2.4272%; Expected Zonos: 6.138769557188323e6)
[Thread 1] Processed 149100 zonotopes (Work Done: 2.4272%; Expected Zonos: 6.142889536756906e6)
[Thread 1] Processed 149200 zonotopes (Work Done: 2.42758%; Expected Zonos: 6.146043574936162e6)
[Thread 1] Processed 149300 zonotopes (Work Done: 2.42758%; Expected Zonos: 6.150162907090945e6)
[Thread 1] Processed 149400 zonotopes (Work Done: 2.42758%; Expected Zonos: 6.154282239245728e6)
[Thread 1] Processed 149500 zonotopes (Work Done: 2.42758%; Expected Zonos: 6.158401571400511e6)
[Thread 1] Processed 149600 zonotopes (Work Done: 2.42796%; Expected Zonos: 6.16155267685298e6)
[Thread 1] Processed 149700 zonotopes (Work Done: 2.42796%; Expected Zonos: 6.1656713617974e6)
[Thread 1] Processed 149800 zonotopes (Work Done: 2.42796%; Expected Zonos: 6.16979004674182e6)
[Thread 1] Processed 149900 zonotopes (Work Done: 2.42949%; Expected Zonos: 6.170031105004907e6)
[Thread 1] Processed 150000 zonotopes (Work Done: 2.42949%; Expected Zonos: 6.174147203140333e6)
[Thread 1] Processed 150100 zonotopes (Work Done: 2.42949%; Expected Zonos: 6.178263301275761e6)
[Thread 1] Processed 150200 zonotopes (Work Done: 2.42949%; Expected Zonos: 6.1823793994111875e6)
[Thread 1] Processed 150300 zonotopes (Work Done: 2.42949%; Expected Zonos: 6.186495497546614e6)
[Thread 1] Processed 150400 zonotopes (Work Done: 2.43063%; Expected Zonos: 6.187696880762742e6)
[Thread 1] Processed 150500 zonotopes (Work Done: 2.43063%; Expected Zonos: 6.191811040922823e6)
[Thread 1] Processed 150600 zonotopes (Work Done: 2.43068%; Expected Zonos: 6.195803652770966e6)
[Thread 1] Processed 150700 zonotopes (Work Done: 2.43068%; Expected Zonos: 6.199917732221677e6)
[Thread 1] Processed 150800 zonotopes (Work Done: 2.43144%; Expected Zonos: 6.202085105214646e6)
[Thread 1] Processed 150900 zonotopes (Work Done: 2.43144%; Expected Zonos: 6.206197893745955e6)
[Thread 1] Processed 151000 zonotopes (Work Done: 2.43154%; Expected Zonos: 6.210067107250014e6)
[Thread 1] Processed 151100 zonotopes (Work Done: 2.43154%; Expected Zonos: 6.214179734473359e6)
[Thread 1] Processed 151200 zonotopes (Work Done: 2.43154%; Expected Zonos: 6.218292361696703e6)
[Thread 1] Processed 151300 zonotopes (Work Done: 2.43154%; Expected Zonos: 6.222404988920048e6)
[Thread 1] Processed 151400 zonotopes (Work Done: 2.43154%; Expected Zonos: 6.226517616143392e6)
[Thread 1] Processed 151500 zonotopes (Work Done: 2.4323%; Expected Zonos: 6.228675880726931e6)
[Thread 1] Processed 151600 zonotopes (Work Done: 2.4323%; Expected Zonos: 6.232787217941931e6)
[Thread 1] Processed 151700 zonotopes (Work Done: 2.43306%; Expected Zonos: 6.234942839784419e6)
[Thread 1] Processed 151800 zonotopes (Work Done: 2.43382%; Expected Zonos: 6.237097110166336e6)
[Thread 1] Processed 151900 zonotopes (Work Done: 2.43382%; Expected Zonos: 6.241205869790953e6)
[Thread 1] Processed 152000 zonotopes (Work Done: 2.43459%; Expected Zonos: 6.243357502399279e6)
[Thread 1] Processed 152100 zonotopes (Work Done: 2.43459%; Expected Zonos: 6.247464974440332e6)
[Thread 1] Processed 152200 zonotopes (Work Done: 2.43459%; Expected Zonos: 6.251572446481383e6)
[Thread 1] Processed 152300 zonotopes (Work Done: 2.43497%; Expected Zonos: 6.254699884460981e6)
[Thread 1] Processed 152400 zonotopes (Work Done: 2.43497%; Expected Zonos: 6.258806713012827e6)
[Thread 1] Processed 152500 zonotopes (Work Done: 2.43516%; Expected Zonos: 6.262422996338287e6)
[Thread 1] Processed 152600 zonotopes (Work Done: 2.48399%; Expected Zonos: 6.143347382565795e6)
[Thread 1] Processed 152700 zonotopes (Work Done: 2.48475%; Expected Zonos: 6.145485624364314e6)
[Thread 1] Processed 152800 zonotopes (Work Done: 2.48513%; Expected Zonos: 6.1485662183164805e6)
[Thread 1] Processed 152900 zonotopes (Work Done: 2.51031%; Expected Zonos: 6.090883100009497e6)
[Thread 1] Processed 153000 zonotopes (Work Done: 2.51031%; Expected Zonos: 6.0948666729983855e6)
[Thread 1] Processed 153100 zonotopes (Work Done: 2.51031%; Expected Zonos: 6.098850245987273e6)
[Thread 1] Processed 153200 zonotopes (Work Done: 2.53472%; Expected Zonos: 6.044052267810448e6)
[Thread 1] Processed 153300 zonotopes (Work Done: 2.53549%; Expected Zonos: 6.046177601414251e6)
[Thread 1] Processed 153400 zonotopes (Work Done: 2.53549%; Expected Zonos: 6.050121618114457e6)
[Thread 1] Processed 153500 zonotopes (Work Done: 2.53549%; Expected Zonos: 6.054065634814662e6)
[Thread 1] Processed 153600 zonotopes (Work Done: 2.63467%; Expected Zonos: 5.829955788825946e6)
[Thread 1] Processed 153700 zonotopes (Work Done: 2.63543%; Expected Zonos: 5.832062501583166e6)
[Thread 1] Processed 153800 zonotopes (Work Done: 2.63543%; Expected Zonos: 5.835856946932277e6)
[Thread 1] Processed 153900 zonotopes (Work Done: 2.63543%; Expected Zonos: 5.839651392281387e6)
[Thread 1] Processed 154000 zonotopes (Work Done: 2.63543%; Expected Zonos: 5.843445837630498e6)
[Thread 1] Processed 154100 zonotopes (Work Done: 2.63543%; Expected Zonos: 5.8472402829796085e6)
[Thread 1] Processed 154200 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.849235582245053e6)
[Thread 1] Processed 154300 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.85302886083276e6)
[Thread 1] Processed 154400 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.856822139420468e6)
[Thread 1] Processed 154500 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.860615418008176e6)
[Thread 1] Processed 154600 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.864408696595883e6)
[Thread 1] Processed 154700 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.868201975183591e6)
[Thread 1] Processed 154800 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.871995253771299e6)
[Thread 1] Processed 154900 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.875788532359006e6)
[Thread 1] Processed 155000 zonotopes (Work Done: 2.63624%; Expected Zonos: 5.879581810946713e6)
[Thread 1] Processed 155100 zonotopes (Work Done: 2.63777%; Expected Zonos: 5.879971712643263e6)
[Thread 1] Processed 155200 zonotopes (Work Done: 2.63777%; Expected Zonos: 5.883762796919628e6)
