Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 126200 zonotopes (Work Done: 2.34165%; Expected Zonos: 5.389357790991285e6)
[Thread 1] Processed 126300 zonotopes (Work Done: 2.3447%; Expected Zonos: 5.386608183519076e6)
[Thread 1] Processed 126400 zonotopes (Work Done: 2.3447%; Expected Zonos: 5.39087311478077e6)
[Thread 1] Processed 126500 zonotopes (Work Done: 2.35081%; Expected Zonos: 5.381130385395537e6)
[Thread 1] Processed 126600 zonotopes (Work Done: 2.35081%; Expected Zonos: 5.385384243407708e6)
[Thread 1] Processed 126700 zonotopes (Work Done: 2.35157%; Expected Zonos: 5.387889496309514e6)
[Thread 1] Processed 126800 zonotopes (Work Done: 2.35157%; Expected Zonos: 5.392141974207154e6)
[Thread 1] Processed 126900 zonotopes (Work Done: 2.3531%; Expected Zonos: 5.392895128475318e6)
[Thread 1] Processed 127000 zonotopes (Work Done: 2.3531%; Expected Zonos: 5.397144848828726e6)
[Thread 1] Processed 127100 zonotopes (Work Done: 2.35386%; Expected Zonos: 5.399643853820598e6)
[Thread 1] Processed 127200 zonotopes (Work Done: 2.35386%; Expected Zonos: 5.403892196742565e6)
[Thread 1] Processed 127300 zonotopes (Work Done: 2.35386%; Expected Zonos: 5.408140539664533e6)
[Thread 1] Processed 127400 zonotopes (Work Done: 2.35386%; Expected Zonos: 5.412388882586501e6)
[Thread 1] Processed 127500 zonotopes (Work Done: 2.36607%; Expected Zonos: 5.388691656590085e6)
[Thread 1] Processed 127600 zonotopes (Work Done: 2.36607%; Expected Zonos: 5.3929180814187825e6)
[Thread 1] Processed 127700 zonotopes (Work Done: 2.36645%; Expected Zonos: 5.396274490207141e6)
[Thread 1] Processed 127800 zonotopes (Work Done: 2.36645%; Expected Zonos: 5.400500233739018e6)
[Thread 1] Processed 127900 zonotopes (Work Done: 2.36645%; Expected Zonos: 5.404725977270896e6)
[Thread 1] Processed 128000 zonotopes (Work Done: 2.36645%; Expected Zonos: 5.408951720802773e6)
[Thread 1] Processed 128100 zonotopes (Work Done: 2.36797%; Expected Zonos: 5.409689311316955e6)
[Thread 1] Processed 128200 zonotopes (Work Done: 2.36797%; Expected Zonos: 5.413912331856625e6)
[Thread 1] Processed 128300 zonotopes (Work Done: 2.36797%; Expected Zonos: 5.4181353523962945e6)
[Thread 1] Processed 128400 zonotopes (Work Done: 2.38018%; Expected Zonos: 5.394549178620081e6)
[Thread 1] Processed 128500 zonotopes (Work Done: 2.38171%; Expected Zonos: 5.395291743413149e6)
[Thread 1] Processed 128600 zonotopes (Work Done: 2.38171%; Expected Zonos: 5.399490414030592e6)
[Thread 1] Processed 128700 zonotopes (Work Done: 2.38171%; Expected Zonos: 5.403689084648034e6)
[Thread 1] Processed 128800 zonotopes (Work Done: 2.38171%; Expected Zonos: 5.407887755265476e6)
[Thread 1] Processed 128900 zonotopes (Work Done: 2.38171%; Expected Zonos: 5.412086425882918e6)
[Thread 1] Processed 129000 zonotopes (Work Done: 2.38171%; Expected Zonos: 5.41628509650036e6)
[Thread 1] Processed 129100 zonotopes (Work Done: 2.38781%; Expected Zonos: 5.406628388848949e6)
[Thread 1] Processed 129200 zonotopes (Work Done: 2.39086%; Expected Zonos: 5.403909820502593e6)
[Thread 1] Processed 129300 zonotopes (Work Done: 2.39086%; Expected Zonos: 5.408092413242919e6)
[Thread 1] Processed 129400 zonotopes (Work Done: 2.39086%; Expected Zonos: 5.4122750059832465e6)
[Thread 1] Processed 129500 zonotopes (Work Done: 2.39086%; Expected Zonos: 5.416457598723574e6)
[Thread 1] Processed 129600 zonotopes (Work Done: 2.39086%; Expected Zonos: 5.420640191463901e6)
[Thread 1] Processed 129700 zonotopes (Work Done: 2.39086%; Expected Zonos: 5.424822784204228e6)
[Thread 1] Processed 129800 zonotopes (Work Done: 2.39391%; Expected Zonos: 5.422084487291849e6)
[Thread 1] Processed 129900 zonotopes (Work Done: 2.39391%; Expected Zonos: 5.426261748067883e6)
[Thread 1] Processed 130000 zonotopes (Work Done: 2.4004%; Expected Zonos: 5.415767977751291e6)
[Thread 1] Processed 130100 zonotopes (Work Done: 2.40192%; Expected Zonos: 5.416490812356071e6)
[Thread 1] Processed 130200 zonotopes (Work Done: 2.41413%; Expected Zonos: 5.393244655131548e6)
[Thread 1] Processed 130300 zonotopes (Work Done: 2.41413%; Expected Zonos: 5.397386932132416e6)
[Thread 1] Processed 130400 zonotopes (Work Done: 2.41566%; Expected Zonos: 5.398117268061587e6)
[Thread 1] Processed 130500 zonotopes (Work Done: 2.41566%; Expected Zonos: 5.40225692854323e6)
[Thread 1] Processed 130600 zonotopes (Work Done: 2.41566%; Expected Zonos: 5.406396589024872e6)
[Thread 1] Processed 130700 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.408827973794301e6)
[Thread 1] Processed 130800 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.412966327255505e6)
[Thread 1] Processed 130900 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.41710468071671e6)
[Thread 1] Processed 131000 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.421243034177914e6)
[Thread 1] Processed 131100 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.425381387639119e6)
[Thread 1] Processed 131200 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.429519741100323e6)
[Thread 1] Processed 131300 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.433658094561528e6)
[Thread 1] Processed 131400 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.4377964480227325e6)
[Thread 1] Processed 131500 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.441934801483938e6)
[Thread 1] Processed 131600 zonotopes (Work Done: 2.41642%; Expected Zonos: 5.446073154945142e6)
[Thread 1] Processed 131700 zonotopes (Work Done: 2.42023%; Expected Zonos: 5.441621057608953e6)
[Thread 1] Processed 131800 zonotopes (Work Done: 2.421%; Expected Zonos: 5.444036744662412e6)
[Thread 1] Processed 131900 zonotopes (Work Done: 2.42863%; Expected Zonos: 5.431052163669206e6)
[Thread 1] Processed 132000 zonotopes (Work Done: 2.42863%; Expected Zonos: 5.435169716484725e6)
[Thread 1] Processed 132100 zonotopes (Work Done: 2.43015%; Expected Zonos: 5.435871972372655e6)
[Thread 1] Processed 132200 zonotopes (Work Done: 2.43015%; Expected Zonos: 5.439986939800643e6)
[Thread 1] Processed 132300 zonotopes (Work Done: 2.43778%; Expected Zonos: 5.427063797824896e6)
[Thread 1] Processed 132400 zonotopes (Work Done: 2.44846%; Expected Zonos: 5.407473023292046e6)
[Thread 1] Processed 132500 zonotopes (Work Done: 2.44846%; Expected Zonos: 5.4115572174184e6)
[Thread 1] Processed 132600 zonotopes (Work Done: 2.45152%; Expected Zonos: 5.408899774371742e6)
[Thread 1] Processed 132700 zonotopes (Work Done: 2.45152%; Expected Zonos: 5.412978884307166e6)
[Thread 1] Processed 132800 zonotopes (Work Done: 2.45457%; Expected Zonos: 5.410322977698345e6)
[Thread 1] Processed 132900 zonotopes (Work Done: 2.45457%; Expected Zonos: 5.414397016085166e6)
[Thread 1] Processed 133000 zonotopes (Work Done: 2.47974%; Expected Zonos: 5.363456964848857e6)
[Thread 1] Processed 133100 zonotopes (Work Done: 2.48127%; Expected Zonos: 5.364188853870397e6)
[Thread 1] Processed 133200 zonotopes (Work Done: 2.48127%; Expected Zonos: 5.368219048351142e6)
[Thread 1] Processed 133300 zonotopes (Work Done: 2.48585%; Expected Zonos: 5.362356356940075e6)
[Thread 1] Processed 133400 zonotopes (Work Done: 2.48623%; Expected Zonos: 5.3655557499041045e6)
[Thread 1] Processed 133500 zonotopes (Work Done: 2.48623%; Expected Zonos: 5.369577905638665e6)
[Thread 1] Processed 133600 zonotopes (Work Done: 2.48623%; Expected Zonos: 5.373600061373226e6)
[Thread 1] Processed 133700 zonotopes (Work Done: 2.48623%; Expected Zonos: 5.377622217107787e6)
[Thread 1] Processed 133800 zonotopes (Work Done: 2.48623%; Expected Zonos: 5.381644372842347e6)
[Thread 1] Processed 133900 zonotopes (Work Done: 2.48623%; Expected Zonos: 5.385666528576909e6)
[Thread 1] Processed 134000 zonotopes (Work Done: 2.49233%; Expected Zonos: 5.376489783423892e6)
[Thread 1] Processed 134100 zonotopes (Work Done: 2.49271%; Expected Zonos: 5.379678690029842e6)
[Thread 1] Processed 134200 zonotopes (Work Done: 2.49271%; Expected Zonos: 5.383690381819573e6)
[Thread 1] Processed 134300 zonotopes (Work Done: 2.49271%; Expected Zonos: 5.387702073609305e6)
[Thread 1] Processed 134400 zonotopes (Work Done: 2.49271%; Expected Zonos: 5.391713765399036e6)
[Thread 1] Processed 134500 zonotopes (Work Done: 2.49357%; Expected Zonos: 5.393868206677631e6)
[Thread 1] Processed 134600 zonotopes (Work Done: 2.49662%; Expected Zonos: 5.391280400320868e6)
[Thread 1] Processed 134700 zonotopes (Work Done: 2.49662%; Expected Zonos: 5.395285809236411e6)
[Thread 1] Processed 134800 zonotopes (Work Done: 2.50044%; Expected Zonos: 5.391053999008353e6)
[Thread 1] Processed 134900 zonotopes (Work Done: 2.50196%; Expected Zonos: 5.391763003621117e6)
[Thread 1] Processed 135000 zonotopes (Work Done: 2.50425%; Expected Zonos: 5.390828287444305e6)
[Thread 1] Processed 135100 zonotopes (Work Done: 2.50731%; Expected Zonos: 5.388255205203301e6)
[Thread 1] Processed 135200 zonotopes (Work Done: 2.51188%; Expected Zonos: 5.382416766012377e6)
[Thread 1] Processed 135300 zonotopes (Work Done: 2.51799%; Expected Zonos: 5.37334139302352e6)
[Thread 1] Processed 135400 zonotopes (Work Done: 2.51799%; Expected Zonos: 5.377312820512821e6)
[Thread 1] Processed 135500 zonotopes (Work Done: 2.51951%; Expected Zonos: 5.378025209129793e6)
[Thread 1] Processed 135600 zonotopes (Work Done: 2.51951%; Expected Zonos: 5.381994231424354e6)
[Thread 1] Processed 135700 zonotopes (Work Done: 2.52562%; Expected Zonos: 5.372947294490806e6)
[Thread 1] Processed 135800 zonotopes (Work Done: 2.52562%; Expected Zonos: 5.376906725068912e6)
[Thread 1] Processed 135900 zonotopes (Work Done: 2.52562%; Expected Zonos: 5.380866155647019e6)
[Thread 1] Processed 136000 zonotopes (Work Done: 2.52562%; Expected Zonos: 5.384825586225126e6)
[Thread 1] Processed 136100 zonotopes (Work Done: 2.52714%; Expected Zonos: 5.385531287973131e6)
[Thread 1] Processed 136200 zonotopes (Work Done: 2.52867%; Expected Zonos: 5.386236138035075e6)
[Thread 1] Processed 136300 zonotopes (Work Done: 2.53477%; Expected Zonos: 5.3772116633432405e6)
[Thread 1] Processed 136400 zonotopes (Work Done: 2.53477%; Expected Zonos: 5.381156792956846e6)
[Thread 1] Processed 136500 zonotopes (Work Done: 2.53477%; Expected Zonos: 5.38510192257045e6)
[Thread 1] Processed 136600 zonotopes (Work Done: 2.53782%; Expected Zonos: 5.382566667919282e6)
[Thread 1] Processed 136700 zonotopes (Work Done: 2.53859%; Expected Zonos: 5.384888207671212e6)
[Thread 1] Processed 136800 zonotopes (Work Done: 2.53859%; Expected Zonos: 5.388827408993576e6)
[Thread 1] Processed 136900 zonotopes (Work Done: 2.53859%; Expected Zonos: 5.392766610315939e6)
[Thread 1] Processed 137000 zonotopes (Work Done: 2.53859%; Expected Zonos: 5.396705811638303e6)
[Thread 1] Processed 137100 zonotopes (Work Done: 2.54011%; Expected Zonos: 5.397400773418434e6)
[Thread 1] Processed 137200 zonotopes (Work Done: 2.54011%; Expected Zonos: 5.401337608409987e6)
[Thread 1] Processed 137300 zonotopes (Work Done: 2.54011%; Expected Zonos: 5.40527444340154e6)
[Thread 1] Processed 137400 zonotopes (Work Done: 2.54011%; Expected Zonos: 5.409211278393092e6)
[Thread 1] Processed 137500 zonotopes (Work Done: 2.54469%; Expected Zonos: 5.403410411123187e6)
[Thread 1] Processed 137600 zonotopes (Work Done: 2.54545%; Expected Zonos: 5.405719441010078e6)
[Thread 1] Processed 137700 zonotopes (Work Done: 2.54545%; Expected Zonos: 5.409648016185231e6)
[Thread 1] Processed 137800 zonotopes (Work Done: 2.5485%; Expected Zonos: 5.407093993937806e6)
[Thread 1] Processed 137900 zonotopes (Work Done: 2.56071%; Expected Zonos: 5.385223284049011e6)
[Thread 1] Processed 138000 zonotopes (Work Done: 2.56071%; Expected Zonos: 5.389128449592194e6)
[Thread 1] Processed 138100 zonotopes (Work Done: 2.56071%; Expected Zonos: 5.393033615135376e6)
[Thread 1] Processed 138200 zonotopes (Work Done: 2.56071%; Expected Zonos: 5.396938780678559e6)
[Thread 1] Processed 138300 zonotopes (Work Done: 2.56681%; Expected Zonos: 5.388001515883337e6)
[Thread 1] Processed 138400 zonotopes (Work Done: 2.56681%; Expected Zonos: 5.391897395504366e6)
[Thread 1] Processed 138500 zonotopes (Work Done: 2.56681%; Expected Zonos: 5.395793275125395e6)
[Thread 1] Processed 138600 zonotopes (Work Done: 2.56681%; Expected Zonos: 5.3996891547464235e6)
[Thread 1] Processed 138700 zonotopes (Work Done: 2.56987%; Expected Zonos: 5.39716818940884e6)
[Thread 1] Processed 138800 zonotopes (Work Done: 2.57139%; Expected Zonos: 5.397854422727441e6)
[Thread 1] Processed 138900 zonotopes (Work Done: 2.57139%; Expected Zonos: 5.401743366836035e6)
[Thread 1] Processed 139000 zonotopes (Work Done: 2.57139%; Expected Zonos: 5.405632310944628e6)
[Thread 1] Processed 139100 zonotopes (Work Done: 2.57139%; Expected Zonos: 5.409521255053221e6)
[Thread 1] Processed 139200 zonotopes (Work Done: 2.57139%; Expected Zonos: 5.4134101991618145e6)
[Thread 1] Processed 139300 zonotopes (Work Done: 2.57139%; Expected Zonos: 5.417299143270408e6)
[Thread 1] Processed 139400 zonotopes (Work Done: 2.57139%; Expected Zonos: 5.421188087379001e6)
[Thread 1] Processed 139500 zonotopes (Work Done: 2.57292%; Expected Zonos: 5.421859668631158e6)
[Thread 1] Processed 139600 zonotopes (Work Done: 2.57292%; Expected Zonos: 5.425746306386448e6)
[Thread 1] Processed 139700 zonotopes (Work Done: 2.57292%; Expected Zonos: 5.42963294414174e6)
[Thread 1] Processed 139800 zonotopes (Work Done: 2.5897%; Expected Zonos: 5.398303251703185e6)
[Thread 1] Processed 139900 zonotopes (Work Done: 2.59924%; Expected Zonos: 5.382343878187489e6)
[Thread 1] Processed 140000 zonotopes (Work Done: 2.60534%; Expected Zonos: 5.373572971192211e6)
[Thread 1] Processed 140100 zonotopes (Work Done: 2.60916%; Expected Zonos: 5.369549237910742e6)
[Thread 1] Processed 140200 zonotopes (Work Done: 2.60992%; Expected Zonos: 5.371811130193299e6)
[Thread 1] Processed 140300 zonotopes (Work Done: 2.60992%; Expected Zonos: 5.375642664522965e6)
[Thread 1] Processed 140400 zonotopes (Work Done: 2.60992%; Expected Zonos: 5.379474198852633e6)
[Thread 1] Processed 140500 zonotopes (Work Done: 2.60992%; Expected Zonos: 5.3833057331823e6)
[Thread 1] Processed 140600 zonotopes (Work Done: 2.60992%; Expected Zonos: 5.387137267511967e6)
[Thread 1] Processed 140700 zonotopes (Work Done: 2.61145%; Expected Zonos: 5.387818836504401e6)
[Thread 1] Processed 140800 zonotopes (Work Done: 2.61297%; Expected Zonos: 5.388499609474799e6)
[Thread 1] Processed 140900 zonotopes (Work Done: 2.61374%; Expected Zonos: 5.390752669026162e6)
[Thread 1] Processed 141000 zonotopes (Work Done: 2.61374%; Expected Zonos: 5.3945786113036815e6)
[Thread 1] Processed 141100 zonotopes (Work Done: 2.62289%; Expected Zonos: 5.379561269679671e6)
[Thread 1] Processed 141200 zonotopes (Work Done: 2.62289%; Expected Zonos: 5.383373857397375e6)
[Thread 1] Processed 141300 zonotopes (Work Done: 2.62289%; Expected Zonos: 5.387186445115078e6)
[Thread 1] Processed 141400 zonotopes (Work Done: 2.62289%; Expected Zonos: 5.390999032832782e6)
[Thread 1] Processed 141500 zonotopes (Work Done: 2.62289%; Expected Zonos: 5.394811620550485e6)
[Thread 1] Processed 141600 zonotopes (Work Done: 2.62938%; Expected Zonos: 5.385309259729425e6)
[Thread 1] Processed 141700 zonotopes (Work Done: 2.62938%; Expected Zonos: 5.389112444234884e6)
[Thread 1] Processed 141800 zonotopes (Work Done: 2.63548%; Expected Zonos: 5.380426155237923e6)
[Thread 1] Processed 141900 zonotopes (Work Done: 2.63548%; Expected Zonos: 5.384220531934141e6)
[Thread 1] Processed 142000 zonotopes (Work Done: 2.63586%; Expected Zonos: 5.387235138753211e6)
[Thread 1] Processed 142100 zonotopes (Work Done: 2.63662%; Expected Zonos: 5.389469005678736e6)
[Thread 1] Processed 142200 zonotopes (Work Done: 2.63662%; Expected Zonos: 5.393261735450501e6)
[Thread 1] Processed 142300 zonotopes (Work Done: 2.63662%; Expected Zonos: 5.3970544652222665e6)
[Thread 1] Processed 142400 zonotopes (Work Done: 2.63834%; Expected Zonos: 5.397333179107175e6)
[Thread 1] Processed 142500 zonotopes (Work Done: 2.63834%; Expected Zonos: 5.401123441171155e6)
[Thread 1] Processed 142600 zonotopes (Work Done: 2.64482%; Expected Zonos: 5.391661111311434e6)
[Thread 1] Processed 142700 zonotopes (Work Done: 2.64559%; Expected Zonos: 5.39388613243935e6)
[Thread 1] Processed 142800 zonotopes (Work Done: 2.64559%; Expected Zonos: 5.397666010598032e6)
[Thread 1] Processed 142900 zonotopes (Work Done: 2.64635%; Expected Zonos: 5.399888659050777e6)
[Thread 1] Processed 143000 zonotopes (Work Done: 2.64711%; Expected Zonos: 5.402110026299672e6)
[Thread 1] Processed 143100 zonotopes (Work Done: 2.64788%; Expected Zonos: 5.404330113452188e6)
[Thread 1] Processed 143200 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.401880893621614e6)
[Thread 1] Processed 143300 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.405653156815483e6)
[Thread 1] Processed 143400 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.409425420009353e6)
[Thread 1] Processed 143500 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.413197683203223e6)
[Thread 1] Processed 143600 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.416969946397093e6)
[Thread 1] Processed 143700 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.420742209590963e6)
[Thread 1] Processed 143800 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.424514472784833e6)
[Thread 1] Processed 143900 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.428286735978703e6)
[Thread 1] Processed 144000 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.432058999172573e6)
[Thread 1] Processed 144100 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.435831262366442e6)
[Thread 1] Processed 144200 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.439603525560312e6)
[Thread 1] Processed 144300 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.443375788754182e6)
[Thread 1] Processed 144400 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.447148051948052e6)
[Thread 1] Processed 144500 zonotopes (Work Done: 2.65093%; Expected Zonos: 5.450920315141922e6)
[Thread 1] Processed 144600 zonotopes (Work Done: 2.65398%; Expected Zonos: 5.448420338495813e6)
[Thread 1] Processed 144700 zonotopes (Work Done: 2.65398%; Expected Zonos: 5.452188264041108e6)
[Thread 1] Processed 144800 zonotopes (Work Done: 2.65398%; Expected Zonos: 5.455956189586403e6)
[Thread 1] Processed 144900 zonotopes (Work Done: 2.65551%; Expected Zonos: 5.456586906087269e6)
[Thread 1] Processed 145000 zonotopes (Work Done: 2.65551%; Expected Zonos: 5.460352666546957e6)
[Thread 1] Processed 145100 zonotopes (Work Done: 2.65551%; Expected Zonos: 5.464118427006644e6)
[Thread 1] Processed 145200 zonotopes (Work Done: 2.65551%; Expected Zonos: 5.467884187466332e6)
[Thread 1] Processed 145300 zonotopes (Work Done: 2.65551%; Expected Zonos: 5.471649947926019e6)
[Thread 1] Processed 145400 zonotopes (Work Done: 2.65856%; Expected Zonos: 5.469130480324281e6)
[Thread 1] Processed 145500 zonotopes (Work Done: 2.65856%; Expected Zonos: 5.472891918068659e6)
[Thread 1] Processed 145600 zonotopes (Work Done: 2.65856%; Expected Zonos: 5.476653355813036e6)
[Thread 1] Processed 145700 zonotopes (Work Done: 2.65856%; Expected Zonos: 5.480414793557413e6)
[Thread 1] Processed 145800 zonotopes (Work Done: 2.65856%; Expected Zonos: 5.48417623130179e6)
[Thread 1] Processed 145900 zonotopes (Work Done: 2.65856%; Expected Zonos: 5.487937669046167e6)
[Thread 1] Processed 146000 zonotopes (Work Done: 2.65856%; Expected Zonos: 5.491699106790544e6)
[Thread 1] Processed 146100 zonotopes (Work Done: 2.66237%; Expected Zonos: 5.487586545832288e6)
[Thread 1] Processed 146200 zonotopes (Work Done: 2.68679%; Expected Zonos: 5.441444333226848e6)
[Thread 1] Processed 146300 zonotopes (Work Done: 2.68831%; Expected Zonos: 5.442075589769059e6)
[Thread 1] Processed 146400 zonotopes (Work Done: 2.68831%; Expected Zonos: 5.445795395366987e6)
[Thread 1] Processed 146500 zonotopes (Work Done: 2.69442%; Expected Zonos: 5.437170707535483e6)
[Thread 1] Processed 146600 zonotopes (Work Done: 2.69594%; Expected Zonos: 5.437802596483781e6)
[Thread 1] Processed 146700 zonotopes (Work Done: 2.69899%; Expected Zonos: 5.435359146319918e6)
[Thread 1] Processed 146800 zonotopes (Work Done: 2.70243%; Expected Zonos: 5.432154314147581e6)
[Thread 1] Processed 146900 zonotopes (Work Done: 2.70243%; Expected Zonos: 5.435854691745774e6)
[Thread 1] Processed 147000 zonotopes (Work Done: 2.70243%; Expected Zonos: 5.439555069343967e6)
[Thread 1] Processed 147100 zonotopes (Work Done: 2.70548%; Expected Zonos: 5.43711549931263e6)
[Thread 1] Processed 147200 zonotopes (Work Done: 2.73142%; Expected Zonos: 5.389140993680389e6)
[Thread 1] Processed 147300 zonotopes (Work Done: 2.73447%; Expected Zonos: 5.386783552470965e6)
[Thread 1] Processed 147400 zonotopes (Work Done: 2.73447%; Expected Zonos: 5.390440567781537e6)
[Thread 1] Processed 147500 zonotopes (Work Done: 2.74134%; Expected Zonos: 5.380586536789007e6)
[Thread 1] Processed 147600 zonotopes (Work Done: 2.74172%; Expected Zonos: 5.383485255139309e6)
[Thread 1] Processed 147700 zonotopes (Work Done: 2.74782%; Expected Zonos: 5.37516659841044e6)
[Thread 1] Processed 147800 zonotopes (Work Done: 2.74858%; Expected Zonos: 5.377312820512821e6)
[Thread 1] Processed 147900 zonotopes (Work Done: 2.74858%; Expected Zonos: 5.380951056521286e6)
[Thread 1] Processed 148000 zonotopes (Work Done: 2.75164%; Expected Zonos: 5.378617405469102e6)
[Thread 1] Processed 148100 zonotopes (Work Done: 2.75164%; Expected Zonos: 5.382251606418744e6)
[Thread 1] Processed 148200 zonotopes (Work Done: 2.75164%; Expected Zonos: 5.385885807368385e6)
[Thread 1] Processed 148300 zonotopes (Work Done: 2.75164%; Expected Zonos: 5.389520008318026e6)
[Thread 1] Processed 148400 zonotopes (Work Done: 2.7524%; Expected Zonos: 5.391659277225321e6)
[Thread 1] Processed 148500 zonotopes (Work Done: 2.7524%; Expected Zonos: 5.395292470808357e6)
[Thread 1] Processed 148600 zonotopes (Work Done: 2.7524%; Expected Zonos: 5.398925664391393e6)
[Thread 1] Processed 148700 zonotopes (Work Done: 2.7524%; Expected Zonos: 5.40255885797443e6)
[Thread 1] Processed 148800 zonotopes (Work Done: 2.75431%; Expected Zonos: 5.402448280876701e6)
[Thread 1] Processed 148900 zonotopes (Work Done: 2.76651%; Expected Zonos: 5.382225047399083e6)
[Thread 1] Processed 149000 zonotopes (Work Done: 2.76651%; Expected Zonos: 5.385839704919163e6)
[Thread 1] Processed 149100 zonotopes (Work Done: 2.76651%; Expected Zonos: 5.389454362439243e6)
[Thread 1] Processed 149200 zonotopes (Work Done: 2.76651%; Expected Zonos: 5.393069019959323e6)
[Thread 1] Processed 149300 zonotopes (Work Done: 2.76651%; Expected Zonos: 5.396683677479403e6)
[Thread 1] Processed 149400 zonotopes (Work Done: 2.77262%; Expected Zonos: 5.388410360127954e6)
[Thread 1] Processed 149500 zonotopes (Work Done: 2.773%; Expected Zonos: 5.391275303504488e6)
[Thread 1] Processed 149600 zonotopes (Work Done: 2.7791%; Expected Zonos: 5.383033169760818e6)
[Thread 1] Processed 149700 zonotopes (Work Done: 2.7791%; Expected Zonos: 5.386631453965204e6)
[Thread 1] Processed 149800 zonotopes (Work Done: 2.77948%; Expected Zonos: 5.389489957110996e6)
[Thread 1] Processed 149900 zonotopes (Work Done: 2.78559%; Expected Zonos: 5.381270923345544e6)
[Thread 1] Processed 150000 zonotopes (Work Done: 2.78864%; Expected Zonos: 5.378967887555145e6)
[Thread 1] Processed 150100 zonotopes (Work Done: 2.78864%; Expected Zonos: 5.382553866146849e6)
[Thread 1] Processed 150200 zonotopes (Work Done: 2.79169%; Expected Zonos: 5.380251945478769e6)
[Thread 1] Processed 150300 zonotopes (Work Done: 2.79474%; Expected Zonos: 5.3779550520389015e6)
[Thread 1] Processed 150400 zonotopes (Work Done: 2.79474%; Expected Zonos: 5.381533199112779e6)
[Thread 1] Processed 150500 zonotopes (Work Done: 2.79932%; Expected Zonos: 5.376305249889279e6)
[Thread 1] Processed 150600 zonotopes (Work Done: 2.79942%; Expected Zonos: 5.379694269946175e6)
[Thread 1] Processed 150700 zonotopes (Work Done: 2.79942%; Expected Zonos: 5.383266444096205e6)
[Thread 1] Processed 150800 zonotopes (Work Done: 2.79942%; Expected Zonos: 5.386838618246236e6)
[Thread 1] Processed 150900 zonotopes (Work Done: 2.80018%; Expected Zonos: 5.388942115659696e6)
